Log file open, 04/25/23 13:31:32
[2023.04.25-20.31.34:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.25-20.31.34:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.25-20.31.34:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.25-20.31.34:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.25-20.31.34:172][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.25-20.31.34:172][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.25-20.31.34:177][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.25-20.31.34:177][  0]LogTargetPlatformManager:   ADPCM
[2023.04.25-20.31.34:177][  0]LogTargetPlatformManager:   PCM
[2023.04.25-20.31.34:182][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.25-20.31.34:182][  0]LogTargetPlatformManager:   BINKA
[2023.04.25-20.31.34:190][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.25-20.31.34:190][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.25-20.31.34:190][  0]LogTargetPlatformManager:   OGG
[2023.04.25-20.31.34:196][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.25-20.31.34:196][  0]LogTargetPlatformManager:   OPUS
[2023.04.25-20.31.34:247][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.25-20.31.34:257][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.25-20.31.34:257][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.25-20.31.34:257][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.25-20.31.34:257][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.25-20.31.34:257][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.25-20.31.34:257][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.25-20.31.34:257][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.25-20.31.34:257][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.25-20.31.34:257][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.25-20.31.34:257][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.25-20.31.34:257][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.25-20.31.34:257][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.25-20.31.34:257][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.25-20.31.34:257][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.25-20.31.34:257][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.25-20.31.34:257][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.25-20.31.34:262][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.25-20.31.34:262][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.25-20.31.34:262][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.25-20.31.34:262][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.25-20.31.34:262][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.25-20.31.34:262][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.25-20.31.34:262][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.25-20.31.34:262][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.25-20.31.34:264][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.25-20.31.34:264][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.25-20.31.34:264][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-20.31.34:264][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.25-20.31.34:286][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.25-20.31.34:286][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.25-20.31.34:286][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.25-20.31.34:295][  0]LogDerivedDataCache: Speed tests for C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.25-20.31.34:295][  0]LogDerivedDataCache: Display: Performance to C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=683.04MBs, RandomWriteSpeed=147.84MBs. Assigned SpeedClass 'Local'
[2023.04.25-20.31.34:296][  0]LogDerivedDataCache: Using Local data cache path C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.25-20.31.34:296][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.25-20.31.34:296][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.25-20.31.34:296][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.25-20.31.34:296][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.25-20.31.34:296][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/43968/).
[2023.04.25-20.31.34:296][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/harla/AppData/Local/Temp/UnrealShaderWorkingDir/AF07D8E945E4ED2C9661A19038852401/'.
[2023.04.25-20.31.34:296][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.25-20.31.34:297][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.25-20.31.35:090][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.25-20.31.35:288][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.25-20.31.35:289][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.25-20.31.35:479][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.25-20.31.35:583][  0]LogSlate: Using FreeType 2.10.0
[2023.04.25-20.31.35:584][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.25-20.31.35:674][  0]LogAssetRegistry: FAssetRegistry took 0.0118 seconds to start up
[2023.04.25-20.31.35:680][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.25-20.31.35:880][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.25-20.31.36:248][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60211400][0000045D56A7A800 52] GlobalDefaults, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60213200][0000045D5C4E2800 52] Windows, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60213400][0000045D5C4E5000 52] WindowsEditor, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60212A00][0000045D5C4EA000 52] WindowsServer, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60213E00][0000045D5C4EC800 52] WindowsClient, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60210E00][0000045D5A66C800 52] IOS, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60212400][0000045D4DCA5000 52] iPadAir2, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60212800][0000045D60670000 52] IPadPro, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60211E00][0000045D60672800 52] iPadAir3, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60212C00][0000045D60677800 52] iPadAir4, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60213600][0000045D6067A000 52] iPadAir5, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60212200][0000045D6067C800 52] iPadMini4, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60210600][0000045D57E55000 52] iPadMini5, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60213000][0000045D60675000 52] iPadMini6, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60215E00][0000045D60665000 52] iPhone6S, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60215A00][0000045D60662800 52] iPhone7, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60215800][0000045D60660000 52] iPodTouch7, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60214A00][0000045D6066A000 52] iPhone6SPlus, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60211000][0000045D6066C800 52] iPhone7Plus, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60214C00][0000045D5C4E7800 52] iPhoneSE, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60214E00][0000045D60630000 52] iPhone8, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60213C00][0000045D60635000 52] iPhone8Plus, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60214000][0000045D60637800 52] iPhoneX, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60211A00][0000045D6063A000 52] iPhoneXS, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60210200][0000045D6063C800 52] iPhoneXSMax, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60215000][0000045D60667800 52] iPhoneXR, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60212E00][0000045D606B0000 52] iPhone11, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60215200][0000045D606B5000 52] iPhone11Pro, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60215600][0000045D606B7800 52] iPhone11ProMax, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60212600][0000045D606BA000 52] iPhoneSE2, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60211C00][0000045D606BC800 52] iPhone12Mini, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60215C00][0000045D60632800 52] iPhone12, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60216000][0000045D606C0000 52] iPhone12Pro, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60213800][0000045D606C5000 52] iPhone12ProMax, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60216400][0000045D606C7800 52] iPhone13Mini, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60216800][0000045D606CA000 52] iPhone13, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60216A00][0000045D606CC800 52] iPhone13Pro, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60216E00][0000045D606B2800 52] iPhone13ProMax, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60213A00][0000045D606D0000 52] iPhoneSE3, 
[2023.04.25-20.31.36:248][  0]LogDeviceProfileManager: 	[0000045D60214200][0000045D606D5000 52] iPhone14, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60217000][0000045D606D7800 52] iPhone14Plus, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60215400][0000045D606DA000 52] iPhone14Pro, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60217400][0000045D606DC800 52] iPhone14ProMax, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60217800][0000045D606C2800 52] iPadPro105, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60217A00][0000045D606E0000 52] iPadPro129, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60217E00][0000045D606E5000 52] iPadPro97, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60214800][0000045D606E7800 52] iPadPro2_129, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60214400][0000045D606EA000 52] iPad5, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60218000][0000045D606EC800 52] iPad6, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60216C00][0000045D606D2800 52] iPad7, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60218400][0000045D60640000 52] iPad8, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60218800][0000045D60645000 52] iPad9, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60218A00][0000045D60647800 52] iPad10, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60218E00][0000045D6064A000 52] iPadPro11, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60216600][0000045D6064C800 52] iPadPro2_11, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60216200][0000045D606E2800 52] iPadPro3_11, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60219000][0000045D60710000 52] iPadPro4_11, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60217C00][0000045D60715000 52] iPadPro3_129, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60219400][0000045D60717800 52] iPadPro4_129, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60219800][0000045D6071A000 52] iPadPro5_129, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60219A00][0000045D6071C800 52] iPadPro6_129, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60219E00][0000045D60642800 52] AppleTV, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60217600][0000045D60720000 52] AppleTV4K, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60217200][0000045D60725000 52] AppleTV2_4K, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021A000][0000045D60727800 52] TVOS, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021B200][0000045D6072C800 52] Mac, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021B400][0000045D6072A000 52] MacEditor, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021A800][0000045D60712800 52] MacClient, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021BE00][0000045D60730000 52] MacServer, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021AC00][0000045D60737800 52] Linux, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021B800][0000045D60735000 52] LinuxEditor, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60211600][0000045D6073A000 52] LinuxArm64Editor, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60214600][0000045D6073C800 52] LinuxArm64, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021B600][0000045D60722800 52] LinuxClient, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60219600][0000045D60740000 52] LinuxArm64Client, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60219200][0000045D60745000 52] LinuxServer, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021AE00][0000045D60747800 52] LinuxArm64Server, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60219C00][0000045D6074A000 52] Android, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021AA00][0000045D6074C800 52] Android_Preview_OpenGL, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60218200][0000045D60732800 52] Android_Preview_Vulkan, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021C000][0000045D60750000 52] Android_Low, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021BA00][0000045D60755000 52] Android_Mid, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021C400][0000045D60757800 52] Android_High, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021C800][0000045D6075A000 52] Android_Default, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021CA00][0000045D6075C800 52] Android_Adreno4xx, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021CE00][0000045D60742800 52] Android_Adreno5xx_Low, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021A400][0000045D60700000 52] Android_Adreno5xx, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60218C00][0000045D60705000 52] Android_Adreno6xx, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021D000][0000045D60707800 52] Android_Adreno6xx_Vulkan, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D60218600][0000045D6070A000 52] Android_Adreno7xx, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021D400][0000045D6070C800 52] Android_Adreno7xx_Vulkan, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021D800][0000045D60752800 52] Android_Mali_T6xx, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021DA00][0000045D60760000 52] Android_Mali_T7xx, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021DE00][0000045D60765000 52] Android_Mali_T8xx, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021BC00][0000045D60767800 52] Android_Mali_G71, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021A200][0000045D6076A000 52] Android_Mali_G72, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021E000][0000045D6076C800 52] Android_Mali_G72_Vulkan, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021CC00][0000045D60702800 52] Android_Mali_G76, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021E400][0000045D60770000 52] Android_Mali_G76_Vulkan, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021E800][0000045D60775000 52] Android_Mali_G77, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021EA00][0000045D60777800 52] Android_Mali_G77_Vulkan, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021EE00][0000045D6077A000 52] Android_Mali_G78, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021C600][0000045D6077C800 52] Android_Mali_G78_Vulkan, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021C200][0000045D60762800 52] Android_Mali_G710, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021F000][0000045D60780000 52] Android_Mali_G710_Vulkan, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021DC00][0000045D60785000 52] Android_Xclipse_920, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021F400][0000045D60787800 52] Android_Xclipse_920_Vulkan, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021F800][0000045D6078A000 52] Android_Vulkan_SM5, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021FA00][0000045D6078C800 52] Android_PowerVR_G6xxx, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021FE00][0000045D60772800 52] Android_PowerVR_GT7xxx, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D6021D600][0000045D60790000 52] Android_PowerVR_GE8xxx, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D5F44F200][0000045D60795000 52] Android_PowerVR_GM9xxx, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D547E1400][0000045D60797800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D607D1200][0000045D6079A000 52] Android_TegraK1, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D607D1400][0000045D6079C800 52] Android_Unknown_Vulkan, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D607D1800][0000045D60782800 52] Oculus_Quest, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D607D1A00][0000045D607E0000 52] Oculus_Quest2, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: 	[0000045D607D1E00][0000045D607E5000 52] HoloLens, 
[2023.04.25-20.31.36:249][  0]LogDeviceProfileManager: Active device profile: [0000045D60213400][0000045D5C4E5000 52] WindowsEditor
[2023.04.25-20.31.36:249][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.25-20.31.36:249][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.25-20.31.36:249][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-20.31.36:249][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.25-20.31.36:249][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-20.31.36:251][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.25-20.31.36:251][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-20.31.36:251][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-20.31.36:251][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-20.31.36:251][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.25-20.31.36:257][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S'
