Log file open, 04/17/23 14:39:18
[2023.04.17-21.39.19:890][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.04.17-21.39.19:963][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.17-21.39.19:963][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.17-21.39.19:963][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.17-21.39.19:963][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.17-21.39.19:963][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.17-21.39.19:963][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.17-21.39.19:963][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.17-21.39.19:966][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.17-21.39.19:969][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.17-21.39.19:971][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.17-21.39.19:974][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.17-21.39.19:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.17-21.39.19:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.17-21.39.19:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.17-21.39.19:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.17-21.39.19:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.17-21.39.19:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.17-21.39.19:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.17-21.39.19:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.17-21.39.19:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.17-21.39.19:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.17-21.39.20:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.17-21.39.20:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.17-21.39.20:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.17-21.39.20:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.17-21.39.20:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.17-21.39.20:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.17-21.39.20:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.17-21.39.20:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.17-21.39.20:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.17-21.39.20:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.17-21.39.20:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.17-21.39.20:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.17-21.39.20:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.17-21.39.20:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.17-21.39.20:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.17-21.39.20:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.17-21.39.20:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.17-21.39.20:050][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.17-21.39.20:050][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.17-21.39.20:059][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.17-21.39.20:059][  0]LogTargetPlatformManager:   ADPCM
[2023.04.17-21.39.20:059][  0]LogTargetPlatformManager:   PCM
[2023.04.17-21.39.20:077][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.17-21.39.20:077][  0]LogTargetPlatformManager:   BINKA
[2023.04.17-21.39.20:093][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.17-21.39.20:093][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.17-21.39.20:093][  0]LogTargetPlatformManager:   OGG
[2023.04.17-21.39.20:099][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.17-21.39.20:099][  0]LogTargetPlatformManager:   OPUS
[2023.04.17-21.39.20:156][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.17-21.39.20:167][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.17-21.39.20:167][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.17-21.39.20:167][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.17-21.39.20:167][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.17-21.39.20:167][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.17-21.39.20:167][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.17-21.39.20:167][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.17-21.39.20:167][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.17-21.39.20:167][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.17-21.39.20:167][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.17-21.39.20:167][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.17-21.39.20:167][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.17-21.39.20:167][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.17-21.39.20:167][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.17-21.39.20:167][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.17-21.39.20:167][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.17-21.39.20:174][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.17-21.39.20:174][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.17-21.39.20:174][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.17-21.39.20:174][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.17-21.39.20:174][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.17-21.39.20:174][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.17-21.39.20:174][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.17-21.39.20:174][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.17-21.39.20:177][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.17-21.39.20:177][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.17-21.39.20:177][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.17-21.39.20:177][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.17-21.39.20:200][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.17-21.39.20:200][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.17-21.39.20:200][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.17-21.39.20:213][  0]LogDerivedDataCache: Speed tests for C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.17-21.39.20:213][  0]LogDerivedDataCache: Display: Performance to C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=187.27MBs, RandomWriteSpeed=166.79MBs. Assigned SpeedClass 'Local'
[2023.04.17-21.39.20:214][  0]LogDerivedDataCache: Using Local data cache path C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.17-21.39.20:214][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.17-21.39.20:214][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.17-21.39.20:214][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.17-21.39.20:214][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.17-21.39.20:215][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/26232/).
[2023.04.17-21.39.20:215][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/harla/AppData/Local/Temp/UnrealShaderWorkingDir/89A9F76D4EB1231D5E2EEABA232753EC/'.
[2023.04.17-21.39.20:215][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.17-21.39.20:215][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.17-21.39.20:975][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.17-21.39.21:309][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.17-21.39.21:309][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: ---
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: ---
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.17-21.39.21:489][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.17-21.39.21:687][  0]LogSlate: Using FreeType 2.10.0
[2023.04.17-21.39.21:689][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.17-21.39.21:786][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2023.04.17-21.39.21:792][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.17-21.39.21:997][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.17-21.39.22:370][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E491200][0000079D751BA800 52] GlobalDefaults, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E492800][0000079D7B47C800 52] Windows, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E492A00][0000079D7B477800 52] WindowsEditor, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E492400][0000079D7B475000 52] WindowsServer, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E490200][0000079D76640000 52] WindowsClient, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E491000][0000079D6C5A5000 52] IOS, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E491800][0000079D7661A000 52] iPadAir2, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E493200][0000079D7E4C2800 52] IPadPro, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E493400][0000079D7E4C0000 52] iPadAir3, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E492E00][0000079D7E4C7800 52] iPadAir4, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E493E00][0000079D7E4CA000 52] iPadAir5, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E491E00][0000079D7E4CC800 52] iPadMini4, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E492C00][0000079D7B47A000 52] iPadMini5, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E493600][0000079D7E470000 52] iPadMini6, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E495000][0000079D7E47A000 52] iPhone6S, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E495200][0000079D7E477800 52] iPhone7, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E495400][0000079D7E475000 52] iPodTouch7, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E491600][0000079D7E47C800 52] iPhone6SPlus, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E491C00][0000079D7E4C5000 52] iPhone7Plus, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E493800][0000079D7E480000 52] iPhoneSE, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E492600][0000079D7E485000 52] iPhone8, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E491A00][0000079D7E487800 52] iPhone8Plus, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E492200][0000079D7E48A000 52] iPhoneX, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E493000][0000079D7E48C800 52] iPhoneXS, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E490C00][0000079D7E472800 52] iPhoneXSMax, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E494800][0000079D7E4F0000 52] iPhoneXR, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E495E00][0000079D7E4F5000 52] iPhone11, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E494600][0000079D7E4F7800 52] iPhone11Pro, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E494C00][0000079D7E4FA000 52] iPhone11ProMax, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E490A00][0000079D7E4FC800 52] iPhoneSE2, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E495600][0000079D7E482800 52] iPhone12Mini, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E490000][0000079D7E500000 52] iPhone12, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E495800][0000079D7E505000 52] iPhone12Pro, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E490400][0000079D7E507800 52] iPhone12ProMax, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E494E00][0000079D7E50A000 52] iPhone13Mini, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E493C00][0000079D7E50C800 52] iPhone13, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E495A00][0000079D7E4F2800 52] iPhone13Pro, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E492000][0000079D7E510000 52] iPhone13ProMax, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E496000][0000079D7E515000 52] iPhoneSE3, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E494000][0000079D7E517800 52] iPhone14, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E496400][0000079D7E51A000 52] iPhone14Plus, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E496800][0000079D7E51C800 52] iPhone14Pro, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E496A00][0000079D7E502800 52] iPhone14ProMax, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E490E00][0000079D7E520000 52] iPadPro105, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E493A00][0000079D7E525000 52] iPadPro129, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E494400][0000079D7E527800 52] iPadPro97, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E497000][0000079D7E52A000 52] iPadPro2_129, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E494200][0000079D7E52C800 52] iPad5, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E497400][0000079D7E512800 52] iPad6, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E497800][0000079D7E540000 52] iPad7, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E497C00][0000079D7E545000 52] iPad8, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E497E00][0000079D7E547800 52] iPad9, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E497A00][0000079D7E54A000 52] iPad10, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E496C00][0000079D7E54C800 52] iPadPro11, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E498000][0000079D7E522800 52] iPadPro2_11, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E495C00][0000079D7E550000 52] iPadPro3_11, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E498400][0000079D7E555000 52] iPadPro4_11, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E498800][0000079D7E557800 52] iPadPro3_129, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E498A00][0000079D7E55A000 52] iPadPro4_129, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E498E00][0000079D7E55C800 52] iPadPro5_129, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E496600][0000079D7E542800 52] iPadPro6_129, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E496E00][0000079D7E560000 52] AppleTV, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E499000][0000079D7E565000 52] AppleTV4K, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E497200][0000079D7E567800 52] AppleTV2_4K, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E499600][0000079D7E56A000 52] TVOS, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49A800][0000079D7E552800 52] Mac, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49AA00][0000079D7E56C800 52] MacEditor, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49A400][0000079D7E570000 52] MacClient, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E499A00][0000079D7E575000 52] MacServer, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E499800][0000079D7E57A000 52] Linux, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49A200][0000079D7E577800 52] LinuxEditor, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E494A00][0000079D7E57C800 52] LinuxArm64Editor, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E498C00][0000079D7E562800 52] LinuxArm64, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E490600][0000079D7E580000 52] LinuxClient, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E498600][0000079D7E585000 52] LinuxArm64Client, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49A000][0000079D7E587800 52] LinuxServer, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E497600][0000079D7E58A000 52] LinuxArm64Server, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E499C00][0000079D7E58C800 52] Android, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49B000][0000079D7E572800 52] Android_Preview_OpenGL, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E496200][0000079D7E590000 52] Android_Preview_Vulkan, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49B400][0000079D7E595000 52] Android_Low, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49B800][0000079D7E597800 52] Android_Mid, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49BA00][0000079D7E59A000 52] Android_High, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49BE00][0000079D7E59C800 52] Android_Default, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49AE00][0000079D7E582800 52] Android_Adreno4xx, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49BC00][0000079D7E5A0000 52] Android_Adreno5xx_Low, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49C000][0000079D7E5A5000 52] Android_Adreno5xx, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E498200][0000079D7E5A7800 52] Android_Adreno6xx, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49C400][0000079D7E5AA000 52] Android_Adreno6xx_Vulkan, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49C800][0000079D7E5AC800 52] Android_Adreno7xx, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49CA00][0000079D7E592800 52] Android_Adreno7xx_Vulkan, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49CE00][0000079D7E5B0000 52] Android_Mali_T6xx, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49C600][0000079D7E5B5000 52] Android_Mali_T7xx, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49C200][0000079D7E5B7800 52] Android_Mali_T8xx, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49D000][0000079D7E5BA000 52] Android_Mali_G71, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49AC00][0000079D7E5BC800 52] Android_Mali_G72, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49D400][0000079D7E5A2800 52] Android_Mali_G72_Vulkan, 
[2023.04.17-21.39.22:370][  0]LogDeviceProfileManager: 	[0000079D7E49D800][0000079D7E5C0000 52] Android_Mali_G76, 
[2023.04.17-21.39.22:371][  0]LogDeviceProfileManager: 	[0000079D7E49DA00][0000079D7E5C5000 52] Android_Mali_G76_Vulkan, 
[2023.04.17-21.39.22:371][  0]LogDeviceProfileManager: 	[0000079D7E499200][0000079D7E5C7800 52] Android_Mali_G77, 
[2023.04.17-21.39.22:371][  0]LogDeviceProfileManager: 	[0000079D7E499E00][0000079D7E5CA000 52] Android_Mali_G77_Vulkan, 
[2023.04.17-21.39.22:371][  0]LogDeviceProfileManager: 	[0000079D7E499400][0000079D7E5CC800 52] Android_Mali_G78, 
[2023.04.17-21.39.22:371][  0]LogDeviceProfileManager: 	[0000079D7E49E000][0000079D7E5B2800 52] Android_Mali_G78_Vulkan, 
[2023.04.17-21.39.22:371][  0]LogDeviceProfileManager: 	[0000079D7E49B200][0000079D7E5D0000 52] Android_Mali_G710, 
