Log file open, 04/11/23 18:18:34
[2023.04.12-03.58.38:432][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-03.58.38:586][579]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/BP_Chute
[2023.04.12-03.58.38:587][579]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_Chute3200DE2D4A28FBD9EBD5E38AD853245F.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/BP_Chute.uasset'
[2023.04.12-03.58.38:599][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 8.34 sec)
[2023.04.12-03.58.38:612][579]AssetCheck: New page: Asset Save: BP_Chute
[2023.04.12-03.58.38:612][579]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/BP_Chute.BP_Chute
[2023.04.12-03.58.39:793][649]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-03.58.39:804][649]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.12-03.58.39:808][649]LogPlayLevel: [PlayLevel] Compiling BP_Chute before play...
[2023.04.12-03.58.40:016][649]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2023.04.12-03.58.40:022][649]LogPlayLevel: PlayLevel: Blueprint regeneration took 217 ms (1 blueprints)
[2023.04.12-03.58.40:022][649]PIE: New page: PIE session: Steven_Map (Apr 11, 2023, 1:58:40 PM)
[2023.04.12-03.58.40:022][649]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.12-03.58.40:081][649]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058509s)
[2023.04.12-03.58.40:081][649]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.058558s)
[2023.04.12-03.58.40:081][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-03.58.40:081][649]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.12-03.58.40:082][649]LogPlayLevel: PIE: World Init took: (0.001279s)
[2023.04.12-03.58.40:156][649]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.04.12-03.58.40:158][649]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.04.12-03.58.40:158][649]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-03.58.40:158][649]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-03.58.40:158][649]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-03.58.40:158][649]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-03.58.40:158][649]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-03.58.40:158][649]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-03.58.40:158][649]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-03.58.40:158][649]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-03.58.40:158][649]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-03.58.40:159][649]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-03.58.40:159][649]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-03.58.40:162][649]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-03.58.40:250][649]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.12-03.58.40:251][649]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-03.58.40:251][649]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-03.58.40:251][649]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-03.58.40:252][649]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.04.12-03.58.40:252][649]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.04.12-03.58.40:255][649]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.04.12-03.58.40:255][649]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.04.12-03.58.40:255][649]LogInit: FAudioDevice initialized.
[2023.04.12-03.58.40:255][649]LogAudio: Display: Audio Device (ID: 40) registered with world 'Steven_Map'.
[2023.04.12-03.58.40:380][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-03.58.40:380][649]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.12-03.58.40:502][649]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.04.11-20.58.40
[2023.04.12-03.58.40:508][649]LogWorld: Bringing up level for play took: 0.127640
[2023.04.12-03.58.40:512][649]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.04.12-03.58.40:515][649]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.12-03.58.40:519][649]PIE: Server logged in
[2023.04.12-03.58.40:520][649]PIE: Play in editor total start time 0.716 seconds.
[2023.04.12-03.58.40:522][649]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.40:673][649]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.12-03.58.41:041][650]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.41:066][651]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.41:084][652]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.41:222][653]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.41:276][654]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.41:336][655]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.41:384][656]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.41:528][657]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.41:581][658]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.41:633][659]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.41:684][660]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.41:748][661]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.41:795][662]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.41:854][663]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.41:909][664]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:007][665]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:128][666]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:206][667]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:256][668]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:310][669]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:362][670]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:417][671]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:469][672]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:521][673]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:572][674]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:624][675]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:675][676]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:727][677]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:778][678]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:840][679]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:893][680]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:945][681]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.42:996][682]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:049][683]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:099][684]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:151][685]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:202][686]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:253][687]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:312][688]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:358][689]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:408][690]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:460][691]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:511][692]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:564][693]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:614][694]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:669][695]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:720][696]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:771][697]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:823][698]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:876][699]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:927][700]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.43:978][701]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:030][702]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:081][703]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:133][704]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:184][705]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:241][706]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:293][707]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:344][708]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:394][709]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:437][710]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:478][711]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:517][712]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:553][713]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:589][714]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:623][715]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:656][716]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:687][717]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:716][718]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:746][719]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:777][720]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:814][721]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:844][722]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:875][723]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:906][724]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:935][725]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:966][726]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.44:999][727]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:032][728]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:063][729]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:094][730]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:126][731]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:156][732]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:189][733]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:220][734]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:251][735]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:282][736]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:318][737]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:351][738]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:383][739]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:413][740]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:444][741]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:475][742]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:507][743]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:538][744]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:570][745]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:600][746]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:631][747]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:662][748]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:694][749]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:726][750]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:756][751]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:789][752]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:824][753]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:853][754]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:884][755]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:917][756]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:954][757]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.45:993][758]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:025][759]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:058][760]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:093][761]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:125][762]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:157][763]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:195][764]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:219][765]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:242][766]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:265][767]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:299][768]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:330][769]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:359][770]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:392][771]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:422][772]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:454][773]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:486][774]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:515][775]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:548][776]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:580][777]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:615][778]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:648][779]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:680][780]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:711][781]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:743][782]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:776][783]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:815][784]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:848][785]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:880][786]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:915][787]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:948][788]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.46:978][789]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:009][790]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:037][791]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:073][792]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:106][793]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:140][794]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:173][795]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:206][796]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:237][797]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:268][798]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:300][799]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:330][800]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:365][801]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:396][802]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:426][803]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:461][804]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:494][805]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:526][806]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:561][807]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:596][808]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:630][809]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:665][810]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:686][811]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:714][812]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:746][813]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:777][814]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:814][815]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:850][816]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:883][817]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:916][818]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:950][819]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.47:983][820]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:016][821]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:049][822]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:078][823]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:101][824]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:126][825]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:146][826]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:176][827]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:207][828]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:240][829]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:274][830]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:306][831]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:340][832]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:372][833]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:404][834]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:434][835]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:466][836]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:497][837]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:527][838]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:558][839]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:590][840]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:621][841]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:661][842]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:694][843]LogBlueprintUserMessages: [Chute_C_1] 1.0
[2023.04.12-03.58.48:722][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-03.58.48:722][843]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.12-03.58.48:724][843]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.12-03.58.48:745][843]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.12-03.58.48:753][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-03.58.48:760][843]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-03.58.48:774][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-03.58.48:847][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.12-03.58.48:849][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.12-03.58.48:869][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.04.12-03.58.48:922][844]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.04.12-03.58.51:562][993]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Subtract_DoubleDouble' [Element not found.]
[2023.04.12-03.58.56:207][247]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-03.58.56:371][247]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/BP_Chute
[2023.04.12-03.58.56:373][247]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_ChuteFF4B852349C15A545C191EBD9DE1353D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/BP_Chute.uasset'
[2023.04.12-03.58.56:385][247]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 8.52 sec)
[2023.04.12-03.58.56:403][247]AssetCheck: New page: Asset Save: BP_Chute
[2023.04.12-03.58.56:403][247]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/BP_Chute.BP_Chute
[2023.04.12-03.58.57:121][289]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.12-03.58.57:133][289]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.12-03.58.57:137][289]LogPlayLevel: [PlayLevel] Compiling BP_Chute before play...
[2023.04.12-03.58.57:341][289]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.04.12-03.58.57:351][289]LogPlayLevel: PlayLevel: Blueprint regeneration took 218 ms (1 blueprints)
[2023.04.12-03.58.57:351][289]PIE: New page: PIE session: Steven_Map (Apr 11, 2023, 1:58:57 PM)
[2023.04.12-03.58.57:352][289]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.12-03.58.57:410][289]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058172s)
[2023.04.12-03.58.57:410][289]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.058222s)
[2023.04.12-03.58.57:410][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-03.58.57:410][289]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.12-03.58.57:411][289]LogPlayLevel: PIE: World Init took: (0.001304s)
[2023.04.12-03.58.57:485][289]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.04.12-03.58.57:494][289]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.04.12-03.58.57:494][289]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-03.58.57:494][289]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-03.58.57:494][289]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-03.58.57:494][289]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-03.58.57:494][289]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-03.58.57:494][289]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-03.58.57:494][289]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-03.58.57:494][289]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-03.58.57:494][289]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-03.58.57:494][289]LogAudio: Display: Audio Reverb Plugin: None (built-in).
