Log file open, 04/02/23 20:33:37
[2023.04.03-03.34.45:624][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.03-03.34.46:115][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.03-03.34.46:739][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.03-03.34.47:113][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.03-03.34.47:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.03-03.34.47:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.03-03.34.47:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.03-03.34.47:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.03-03.34.47:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.03-03.34.47:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.03-03.34.47:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.03-03.34.47:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.03-03.34.47:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.03-03.34.47:483][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.03-03.34.47:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.03-03.34.47:975][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.03-03.34.48:570][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.03-03.34.48:570][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.03-03.34.48:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.03-03.34.48:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.03-03.34.48:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.03-03.34.48:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.03-03.34.50:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.03-03.34.50:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.03-03.34.50:526][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.03-03.34.51:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.03-03.34.51:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.03-03.34.51:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.03-03.34.51:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.03-03.34.51:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.03-03.34.51:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.03-03.34.51:899][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.03-03.34.51:899][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.03-03.34.52:385][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.03-03.34.52:385][  0]LogTargetPlatformManager:   ADPCM
[2023.04.03-03.34.52:385][  0]LogTargetPlatformManager:   PCM
[2023.04.03-03.34.52:860][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.03-03.34.52:860][  0]LogTargetPlatformManager:   BINKA
[2023.04.03-03.34.53:383][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.03-03.34.53:383][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.03-03.34.53:383][  0]LogTargetPlatformManager:   OGG
[2023.04.03-03.34.54:088][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.03-03.34.54:088][  0]LogTargetPlatformManager:   OPUS
[2023.04.03-03.34.59:357][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.03-03.35.00:290][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.03-03.35.00:291][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.03-03.35.00:291][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.03-03.35.00:291][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.03-03.35.00:291][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.03-03.35.00:291][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.03-03.35.00:291][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.03-03.35.00:291][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.03-03.35.00:291][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.03-03.35.00:291][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.03-03.35.00:291][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.03-03.35.00:291][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.03-03.35.00:291][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.03-03.35.00:291][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.03-03.35.00:291][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.03-03.35.00:291][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.03-03.35.00:430][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.03-03.35.01:019][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.03-03.35.01:019][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.03-03.35.01:019][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.03-03.35.01:019][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.03-03.35.01:019][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.03-03.35.01:019][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.03-03.35.01:019][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.03-03.35.01:019][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.03-03.35.01:022][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.03-03.35.01:022][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.03-03.35.01:022][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-03.35.01:022][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.03-03.35.01:060][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.03-03.35.01:061][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-03.35.01:061][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.03-03.35.01:086][  0]LogDerivedDataCache: Speed tests for C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.04.03-03.35.01:086][  0]LogDerivedDataCache: Display: Performance to C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.35ms. RandomReadSpeed=92.67MBs, RandomWriteSpeed=83.91MBs. Assigned SpeedClass 'Local'
[2023.04.03-03.35.01:088][  0]LogDerivedDataCache: Using Local data cache path C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.03-03.35.01:089][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.03-03.35.01:089][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.03-03.35.01:089][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.03-03.35.01:089][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.03-03.35.01:090][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/19488/).
[2023.04.03-03.35.01:090][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/harla/AppData/Local/Temp/UnrealShaderWorkingDir/AE0923A6474B26D9B1523B93232DC737/'.
[2023.04.03-03.35.01:090][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.03-03.35.01:090][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.03-03.35.02:814][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.03-03.35.02:814][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.03-03.35.03:128][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.03-03.35.03:476][  0]LogSlate: Using FreeType 2.10.0
[2023.04.03-03.35.03:480][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.03-03.35.04:910][  0]LogAssetRegistry: FAssetRegistry took 0.0185 seconds to start up
[2023.04.03-03.35.04:935][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.03-03.35.05:347][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.03-03.35.06:050][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.03-03.35.06:050][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.03-03.35.06:050][  0]LogDeviceProfileManager: 	[000009E11F902600][000009E1131A1800 52] GlobalDefaults, 
[2023.04.03-03.35.06:050][  0]LogDeviceProfileManager: 	[000009E11F905200][000009E117CD2800 52] Windows, 
[2023.04.03-03.35.06:050][  0]LogDeviceProfileManager: 	[000009E11F905400][000009E117CD5000 52] WindowsEditor, 
[2023.04.03-03.35.06:050][  0]LogDeviceProfileManager: 	[000009E11F904600][000009E117CDA000 52] WindowsServer, 
[2023.04.03-03.35.06:050][  0]LogDeviceProfileManager: 	[000009E11F905800][000009E117CDC800 52] WindowsClient, 
[2023.04.03-03.35.06:050][  0]LogDeviceProfileManager: 	[000009E11F905C00][000009E113382800 52] IOS, 
[2023.04.03-03.35.06:050][  0]LogDeviceProfileManager: 	[000009E11F904200][000009E10A5A2800 52] iPadAir2, 
[2023.04.03-03.35.06:050][  0]LogDeviceProfileManager: 	[000009E11F904C00][000009E11FCD0000 52] IPadPro, 
[2023.04.03-03.35.06:050][  0]LogDeviceProfileManager: 	[000009E11F903A00][000009E11FCD2800 52] iPadAir3, 
[2023.04.03-03.35.06:050][  0]LogDeviceProfileManager: 	[000009E11F903600][000009E11FCD7800 52] iPadAir4, 
[2023.04.03-03.35.06:050][  0]LogDeviceProfileManager: 	[000009E11F905A00][000009E11FCDA000 52] iPadAir5, 
[2023.04.03-03.35.06:050][  0]LogDeviceProfileManager: 	[000009E11F903C00][000009E11FCDC800 52] iPadMini4, 
[2023.04.03-03.35.06:050][  0]LogDeviceProfileManager: 	[000009E11F903000][000009E1145E0000 52] iPadMini5, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F904A00][000009E11FCD5000 52] iPadMini6, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F907E00][000009E11FC95000 52] iPhone6S, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F907A00][000009E11FC92800 52] iPhone7, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F907800][000009E11FC90000 52] iPodTouch7, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F906400][000009E11FC9A000 52] iPhone6SPlus, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F907200][000009E11FC9C800 52] iPhone7Plus, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F906000][000009E117CD7800 52] iPhoneSE, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F907000][000009E11FCB0000 52] iPhone8, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F906E00][000009E11FCB5000 52] iPhone8Plus, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F904E00][000009E11FCB7800 52] iPhoneX, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F906600][000009E11FCBA000 52] iPhoneXS, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F907600][000009E11FCBC800 52] iPhoneXSMax, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F906200][000009E11FC97800 52] iPhoneXR, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F903E00][000009E11FCC0000 52] iPhone11, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F907400][000009E11FCC5000 52] iPhone11Pro, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F904800][000009E11FCC7800 52] iPhone11ProMax, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F900E00][000009E11FCCA000 52] iPhoneSE2, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F902200][000009E11FCCC800 52] iPhone12Mini, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F906800][000009E11FCB2800 52] iPhone12, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F908000][000009E11FD00000 52] iPhone12Pro, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F903400][000009E11FD05000 52] iPhone12ProMax, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F908400][000009E11FD07800 52] iPhone13Mini, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F908800][000009E11FD0A000 52] iPhone13, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F908A00][000009E11FD0C800 52] iPhone13Pro, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F908E00][000009E11FCC2800 52] iPhone13ProMax, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F905600][000009E11FD10000 52] iPhoneSE3, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F906A00][000009E11FD15000 52] iPhone14, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F909000][000009E11FD17800 52] iPhone14Plus, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F905000][000009E11FD1A000 52] iPhone14Pro, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F909400][000009E11FD1C800 52] iPhone14ProMax, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F909800][000009E11FD02800 52] iPadPro105, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F909A00][000009E11FD30000 52] iPadPro129, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F909E00][000009E11FD35000 52] iPadPro97, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F906C00][000009E11FD37800 52] iPadPro2_129, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F908600][000009E11FD3A000 52] iPad5, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90A000][000009E11FD3C800 52] iPad6, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F905E00][000009E11FD12800 52] iPad7, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90A400][000009E11FD40000 52] iPad8, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90A800][000009E11FD45000 52] iPad9, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90AA00][000009E11FD47800 52] iPad10, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90AE00][000009E11FD4A000 52] iPadPro11, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F909C00][000009E11FD4C800 52] iPadPro2_11, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F908C00][000009E11FD32800 52] iPadPro3_11, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90B000][000009E11FD60000 52] iPadPro4_11, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90B200][000009E11FD65000 52] iPadPro3_129, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90B400][000009E11FD67800 52] iPadPro4_129, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90B800][000009E11FD6A000 52] iPadPro5_129, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90BA00][000009E11FD6C800 52] iPadPro6_129, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90BE00][000009E11FD42800 52] AppleTV, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F908200][000009E11FD70000 52] AppleTV4K, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90A600][000009E11FD75000 52] AppleTV2_4K, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90C000][000009E11FD77800 52] TVOS, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90D200][000009E11FD7C800 52] Mac, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90D400][000009E11FD7A000 52] MacEditor, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90C800][000009E11FD62800 52] MacClient, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90D800][000009E11FD80000 52] MacServer, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F909600][000009E11FD87800 52] Linux, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90CC00][000009E11FD85000 52] LinuxEditor, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90C600][000009E11FD8A000 52] LinuxArm64Editor, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F904400][000009E11FD8C800 52] LinuxArm64, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90C400][000009E11FD72800 52] LinuxClient, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90DE00][000009E11FD90000 52] LinuxArm64Client, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90C200][000009E11FD95000 52] LinuxServer, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90CA00][000009E11FD97800 52] LinuxArm64Server, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F909200][000009E11FD9A000 52] Android, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90CE00][000009E11FD9C800 52] Android_Preview_OpenGL, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90D600][000009E11FD82800 52] Android_Preview_Vulkan, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90E000][000009E11FDA0000 52] Android_Low, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90B600][000009E11FDA5000 52] Android_Mid, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90E400][000009E11FDA7800 52] Android_High, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90E800][000009E11FDAA000 52] Android_Default, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90EA00][000009E11FDAC800 52] Android_Adreno4xx, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90EE00][000009E11FD92800 52] Android_Adreno5xx_Low, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90BC00][000009E11FDB0000 52] Android_Adreno5xx, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90D000][000009E11FDB5000 52] Android_Adreno6xx, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90F000][000009E11FDB7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90A200][000009E11FDBA000 52] Android_Adreno7xx, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90F400][000009E11FDBC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90F800][000009E11FDA2800 52] Android_Mali_T6xx, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90FA00][000009E11FDC0000 52] Android_Mali_T7xx, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90FE00][000009E11FDC5000 52] Android_Mali_T8xx, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90DA00][000009E11FDC7800 52] Android_Mali_G71, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11F90FC00][000009E11FDCA000 52] Android_Mali_G72, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11928F200][000009E11FDCC800 52] Android_Mali_G72_Vulkan, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E1151EFA00][000009E11FDB2800 52] Android_Mali_G76, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11FDF0000][000009E11FDD0000 52] Android_Mali_G76_Vulkan, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11FDF1200][000009E11FDD5000 52] Android_Mali_G77, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11FDF1400][000009E11FDD7800 52] Android_Mali_G77_Vulkan, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11FDF1800][000009E11FDDA000 52] Android_Mali_G78, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11FDF1A00][000009E11FDDC800 52] Android_Mali_G78_Vulkan, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11FDF1E00][000009E11FDC2800 52] Android_Mali_G710, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11FDF0E00][000009E11FDE0000 52] Android_Mali_G710_Vulkan, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11FDF0C00][000009E11FDE5000 52] Android_Xclipse_920, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11FDF2000][000009E11FDE7800 52] Android_Xclipse_920_Vulkan, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11FDF0600][000009E11FDEA000 52] Android_Vulkan_SM5, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11FDF2400][000009E11FDEC800 52] Android_PowerVR_G6xxx, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11FDF2800][000009E11FDD2800 52] Android_PowerVR_GT7xxx, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11FDF2C00][000009E11FE00000 52] Android_PowerVR_GE8xxx, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11FDF0200][000009E11FE05000 52] Android_PowerVR_GM9xxx, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11FDF1000][000009E11FE07800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.03-03.35.06:051][  0]LogDeviceProfileManager: 	[000009E11FDF2200][000009E11FE0A000 52] Android_TegraK1, 
[2023.04.03-03.35.06:052][  0]LogDeviceProfileManager: 	[000009E11FDF3400][000009E11FE0C800 52] Android_Unknown_Vulkan, 
[2023.04.03-03.35.06:052][  0]LogDeviceProfileManager: 	[000009E11FDF3800][000009E11FDE2800 52] Oculus_Quest, 
[2023.04.03-03.35.06:052][  0]LogDeviceProfileManager: 	[000009E11FDF3A00][000009E11FE10000 52] Oculus_Quest2, 
