Log file open, 02/20/23 18:23:10
[2023.02.21-01.23.15:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.21-01.23.15:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.21-01.23.15:468][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.21-01.23.15:468][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.21-01.23.15:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.21-01.23.15:484][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.21-01.23.15:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.21-01.23.15:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.21-01.23.15:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.21-01.23.15:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.21-01.23.15:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.21-01.23.15:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.21-01.23.15:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.21-01.23.15:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.21-01.23.15:524][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.21-01.23.15:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.21-01.23.15:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.21-01.23.15:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.21-01.23.15:552][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.21-01.23.15:552][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.21-01.23.15:552][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.21-01.23.15:565][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.21-01.23.15:565][  0]LogTargetPlatformManager:   ADPCM
[2023.02.21-01.23.15:565][  0]LogTargetPlatformManager:   PCM
[2023.02.21-01.23.15:578][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.21-01.23.15:578][  0]LogTargetPlatformManager:   BINKA
[2023.02.21-01.23.15:625][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.21-01.23.15:625][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.21-01.23.15:625][  0]LogTargetPlatformManager:   OGG
[2023.02.21-01.23.15:639][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.21-01.23.15:639][  0]LogTargetPlatformManager:   OPUS
[2023.02.21-01.23.15:835][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.21-01.23.15:865][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.21-01.23.15:865][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.21-01.23.15:865][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.21-01.23.15:865][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.21-01.23.15:865][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.21-01.23.15:865][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.21-01.23.15:865][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.21-01.23.15:865][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.21-01.23.15:865][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.21-01.23.15:865][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.21-01.23.15:865][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.21-01.23.15:865][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.21-01.23.15:865][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.21-01.23.15:865][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.21-01.23.15:865][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.21-01.23.15:865][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.21-01.23.15:883][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.21-01.23.15:883][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.21-01.23.15:883][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.21-01.23.15:883][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.21-01.23.15:883][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.21-01.23.15:883][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.21-01.23.15:883][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.21-01.23.15:883][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.21-01.23.15:886][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.21-01.23.15:886][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.21-01.23.15:886][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-01.23.15:886][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.21-01.23.15:912][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.21-01.23.15:912][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.21-01.23.15:912][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.21-01.23.15:922][  0]LogDerivedDataCache: Speed tests for C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.21-01.23.15:922][  0]LogDerivedDataCache: Display: Performance to C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=160.36MBs, RandomWriteSpeed=321.45MBs. Assigned SpeedClass 'Local'
[2023.02.21-01.23.15:923][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.21-01.23.15:923][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.21-01.23.15:923][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.21-01.23.15:923][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.21-01.23.15:923][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.21-01.23.15:929][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/14588/).
[2023.02.21-01.23.15:929][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Nik/AppData/Local/Temp/UnrealShaderWorkingDir/2907FC1D482CD03845832FB1F2159B9A/'.
[2023.02.21-01.23.15:931][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.21-01.23.15:931][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.21-01.23.18:897][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.21-01.23.19:782][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.21-01.23.19:782][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: ---
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.21-01.23.20:252][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.21-01.23.20:742][  0]LogSlate: Using FreeType 2.10.0
[2023.02.21-01.23.20:755][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.21-01.23.20:808][  0]LogAssetRegistry: FAssetRegistry took 0.0137 seconds to start up
[2023.02.21-01.23.20:815][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.21-01.23.21:131][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.21-01.23.21:511][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D774600][000007AC1413A800 52] GlobalDefaults, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D776200][000007AC14FE7800 52] Windows, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D776400][000007AC14FE2800 52] WindowsEditor, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D775A00][000007AC14FEC800 52] WindowsServer, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D776600][000007AC14FE0000 52] WindowsClient, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D774000][000007AC157F0000 52] IOS, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D776800][000007AC157F7800 52] iPadAir2, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D774800][000007AC142EA000 52] IPadPro, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D774A00][000007AC142E5000 52] iPadAir3, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D776000][000007AC14FEA000 52] iPadAir4, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D773200][000007AC0B3BA000 52] iPadAir5, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D773600][000007AC1DD00000 52] iPadMini4, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D776A00][000007AC1DD05000 52] iPadMini5, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D775800][000007AC1DD07800 52] iPadMini6, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D778E00][000007AC157F5000 52] iPhone6S, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D778A00][000007AC1DD0C800 52] iPhone7, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D778800][000007AC1DD0A000 52] iPodTouch7, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D772800][000007AC1DD60000 52] iPhone6SPlus, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D775E00][000007AC1DD65000 52] iPhone7Plus, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D777A00][000007AC1DD67800 52] iPhoneSE, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D778400][000007AC1DD6A000 52] iPhone8, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D777200][000007AC1DD6C800 52] iPhone8Plus, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D775200][000007AC1DD02800 52] iPhoneX, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D774400][000007AC1DD70000 52] iPhoneXS, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D775C00][000007AC1DD75000 52] iPhoneXSMax, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D774C00][000007AC1DD77800 52] iPhoneXR, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D776C00][000007AC1DD7A000 52] iPhone11, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D777800][000007AC1DD7C800 52] iPhone11Pro, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D777400][000007AC1DD62800 52] iPhone11ProMax, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D775600][000007AC1DD80000 52] iPhoneSE2, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D778200][000007AC1DD85000 52] iPhone12Mini, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D778C00][000007AC1DD87800 52] iPhone12, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D779000][000007AC1DD8A000 52] iPhone12Pro, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D777C00][000007AC1DD8C800 52] iPhone12ProMax, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D775400][000007AC1DD72800 52] iPhone13Mini, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D779200][000007AC1DD90000 52] iPhone13, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D778000][000007AC1DD95000 52] iPhone13Pro, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D777E00][000007AC1DD97800 52] iPhone13ProMax, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D776E00][000007AC1DD9A000 52] iPhoneSE3, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D779800][000007AC1DD9C800 52] iPhone14, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77A000][000007AC1DD82800 52] iPhone14Plus, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D777600][000007AC1DDA0000 52] iPhone14Pro, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D777000][000007AC1DDA5000 52] iPhone14ProMax, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77A200][000007AC1DDA7800 52] iPadPro105, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D779C00][000007AC1DDAA000 52] iPadPro129, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D779400][000007AC1DDAC800 52] iPadPro97, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D779600][000007AC1DD92800 52] iPadPro2_129, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77A800][000007AC1DDB0000 52] iPad5, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77B000][000007AC1DDB5000 52] iPad6, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D779E00][000007AC1DDB7800 52] iPad7, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D778600][000007AC1DDBA000 52] iPad8, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77B200][000007AC1DDBC800 52] iPad9, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77AC00][000007AC1DDA2800 52] iPad10, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77A400][000007AC1DDC0000 52] iPadPro11, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77A600][000007AC1DDC5000 52] iPadPro2_11, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77B800][000007AC1DDC7800 52] iPadPro3_11, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77C000][000007AC1DDCA000 52] iPadPro4_11, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77AE00][000007AC1DDCC800 52] iPadPro3_129, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D779A00][000007AC1DDB2800 52] iPadPro4_129, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77C200][000007AC1DDD0000 52] iPadPro5_129, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77BC00][000007AC1DDD5000 52] iPadPro6_129, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77B400][000007AC1DDD7800 52] AppleTV, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77B600][000007AC1DDDA000 52] AppleTV4K, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77C800][000007AC1DDDC800 52] AppleTV2_4K, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77D000][000007AC1DDC2800 52] TVOS, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77E200][000007AC1DDF2800 52] Mac, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77E400][000007AC1DDF0000 52] MacEditor, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77CE00][000007AC1DDF7800 52] MacClient, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77E600][000007AC1DDFA000 52] MacServer, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77DA00][000007AC1DDD2800 52] Linux, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77D800][000007AC1DDFC800 52] LinuxEditor, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77CC00][000007AC1DE00000 52] LinuxArm64Editor, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77D600][000007AC1DE05000 52] LinuxArm64, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77AA00][000007AC1DE07800 52] LinuxClient, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77EE00][000007AC1DE0A000 52] LinuxArm64Client, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77CA00][000007AC1DE0C800 52] LinuxServer, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77EA00][000007AC1DDF5000 52] LinuxArm64Server, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77BA00][000007AC1DE10000 52] Android, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77D400][000007AC1DE15000 52] Android_Preview_OpenGL, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77D200][000007AC1DE17800 52] Android_Preview_Vulkan, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77F000][000007AC1DE1A000 52] Android_Low, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77EC00][000007AC1DE1C800 52] Android_Mid, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77C600][000007AC1DE02800 52] Android_High, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77F200][000007AC1DE20000 52] Android_Default, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77BE00][000007AC1DE25000 52] Android_Adreno4xx, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77DC00][000007AC1DE27800 52] Android_Adreno5xx_Low, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77DE00][000007AC1DE2A000 52] Android_Adreno5xx, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D77F800][000007AC1DE2C800 52] Android_Adreno6xx, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1D0FFE00][000007AC1DE12800 52] Android_Adreno6xx_Vulkan, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC14F40400][000007AC1DE30000 52] Android_Adreno7xx, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE50000][000007AC1DE35000 52] Android_Adreno7xx_Vulkan, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE51200][000007AC1DE37800 52] Android_Mali_T6xx, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE50800][000007AC1DE3A000 52] Android_Mali_T7xx, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE51600][000007AC1DE3C800 52] Android_Mali_T8xx, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE51A00][000007AC1DE22800 52] Android_Mali_G71, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE51C00][000007AC1DD20000 52] Android_Mali_G72, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE50200][000007AC1DD25000 52] Android_Mali_G72_Vulkan, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE50A00][000007AC1DD27800 52] Android_Mali_G76, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE52000][000007AC1DD2A000 52] Android_Mali_G76_Vulkan, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE51E00][000007AC1DD2C800 52] Android_Mali_G77, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE51400][000007AC1DE32800 52] Android_Mali_G77_Vulkan, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE52200][000007AC1DE60000 52] Android_Mali_G78, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE50400][000007AC1DE65000 52] Android_Mali_G78_Vulkan, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE50C00][000007AC1DE67800 52] Android_Mali_G710, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE50600][000007AC1DE6A000 52] Android_Mali_G710_Vulkan, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE52800][000007AC1DE6C800 52] Android_Xclipse_920, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE53000][000007AC1DD22800 52] Android_Xclipse_920_Vulkan, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE51000][000007AC1DE70000 52] Android_Vulkan_SM5, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE51800][000007AC1DE75000 52] Android_PowerVR_G6xxx, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE52A00][000007AC1DE77800 52] Android_PowerVR_GT7xxx, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE53600][000007AC1DE7A000 52] Android_PowerVR_GE8xxx, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE52600][000007AC1DE7C800 52] Android_PowerVR_GM9xxx, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE53C00][000007AC1DE62800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE50E00][000007AC1DE90000 52] Android_TegraK1, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE54200][000007AC1DE95000 52] Android_Unknown_Vulkan, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE53A00][000007AC1DE97800 52] Oculus_Quest, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE53E00][000007AC1DE9A000 52] Oculus_Quest2, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: 	[000007AC1DE52E00][000007AC1DE9C800 52] HoloLens, 
[2023.02.21-01.23.21:511][  0]LogDeviceProfileManager: Active device profile: [000007AC1D776400][000007AC14FE2800 52] WindowsEditor
[2023.02.21-01.23.21:511][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.21-01.23.21:511][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.21-01.23.21:515][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-01.23.21:515][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
