Log file open, 04/11/23 14:06:29
[2023.04.11-21.09.35:823][352]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.09.35:823][352]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.09.35:827][352]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.09.35:889][352]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.04.11-21.09.35:890][352]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.09.35:890][352]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.09.35:890][352]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.09.35:890][352]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.11-21.09.35:890][352]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.11-21.09.35:894][352]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.11-21.09.35:894][352]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.11-21.09.35:894][352]LogInit: FAudioDevice initialized.
[2023.04.11-21.09.35:894][352]LogAudio: Display: Audio Device (ID: 2) registered with world 'Steven_Map'.
[2023.04.11-21.09.35:986][352]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.09.35:988][352]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-21.09.36:074][352]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.04.11-14.09.36
[2023.04.11-21.09.36:084][352]LogWorld: Bringing up level for play took: 0.095763
[2023.04.11-21.09.36:088][352]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.11-21.09.36:146][352]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.11-21.09.36:166][352]PIE: Server logged in
[2023.04.11-21.09.36:168][352]PIE: Play in editor total start time 0.445 seconds.
[2023.04.11-21.09.36:252][352]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.11-21.09.45:798][613]LogNet: Browse: /Game/MainMenu
[2023.04.11-21.09.45:801][613]LogLoad: LoadMap: /Game/MainMenu
[2023.04.11-21.09.45:801][613]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.11-21.09.45:810][613]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.09.45:819][613]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.09.45:885][613]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-21.09.45:900][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.11-21.09.45:938][613]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu'.
[2023.04.11-21.09.45:939][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.09.45:939][613]LogAIModule: Creating AISystem for world MainMenu
[2023.04.11-21.09.45:939][613]LogPlayLevel: PIE: World Init took: (0.001073s)
[2023.04.11-21.09.45:939][613]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-21.09.45:942][613]LogWorld: Bringing World /Game/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.04.11-14.09.45
[2023.04.11-21.09.45:942][613]LogWorld: Bringing up level for play took: 0.002656
[2023.04.11-21.09.45:943][613]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.11-21.09.45:949][613]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.11-21.09.45:949][613]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.11-21.09.45:950][613]LogLoad: Took 0.149770 seconds to LoadMap(/Game/MainMenu)
[2023.04.11-21.09.46:898][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.09.46:900][650]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenu
[2023.04.11-21.09.46:901][650]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-21.09.46:967][650]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.09.46:967][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.09.46:974][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.09.46:988][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.09.47:000][650]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-21.09.47:008][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-21.09.47:010][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-21.09.47:021][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.11-21.09.47:326][651]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.04.11-21.09.57:356][899]LogSlate: Took 0.001002 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-21.10.04:922][177]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.10.04:922][177]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.10.04:922][177]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.10.04:923][177]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.10.04:923][177]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.10.04:923][177]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.10.05:388][196]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.10.05:389][196]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.10.05:389][196]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.10.05:389][196]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/DefaultLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.10.05:389][196]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.10.05:389][196]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.10.05:389][196]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.10.05:389][196]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path C:/Program Files/Epic Games/UE_5.1/Engine/Config/Layouts/UE4ClassicLayout.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.04.11-21.10.06:609][262]LogSlate: Window 'Omniverse - Unreal Editor' being destroyed
[2023.04.11-21.10.06:756][262]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu
[2023.04.11-21.10.06:756][262]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.File
[2023.04.11-21.10.06:756][262]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Window
[2023.04.11-21.10.06:756][262]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Tools
[2023.04.11-21.10.06:756][262]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Edit
[2023.04.11-21.10.06:756][262]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Help
[2023.04.11-21.10.06:756][262]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build
[2023.04.11-21.10.06:756][262]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingQuality
[2023.04.11-21.10.06:756][262]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingInfo.LightingDensity
[2023.04.11-21.10.06:758][262]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingInfo.LightingResolution
[2023.04.11-21.10.06:758][262]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Build.LightingInfo
[2023.04.11-21.10.06:758][262]LogToolMenus: Warning: Menu already registered : LevelEditor.MainMenu.Select
[2023.04.11-21.10.06:759][262]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.Cinematics
[2023.04.11-21.10.06:759][262]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.LevelToolbarQuickSettings
[2023.04.11-21.10.06:759][262]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.OpenBlueprint
[2023.04.11-21.10.06:759][262]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.AddQuickMenu
[2023.04.11-21.10.06:759][262]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.ModesToolBar
[2023.04.11-21.10.06:759][262]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.AssetsToolBar
[2023.04.11-21.10.06:759][262]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.PlayToolBar
[2023.04.11-21.10.06:759][262]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.User
[2023.04.11-21.10.06:759][262]LogToolMenus: Warning: Menu already registered : LevelEditor.LevelEditorToolBar.SettingsToolbar
[2023.04.11-21.10.06:773][262]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.11-21.10.06:786][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.10.06:793][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.10.06:801][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.10.06:809][262]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.10.06:850][262]LogToolMenus: Warning: Menu already registered : LevelEditor.StatusBar.ToolBar.CompileComboButton
[2023.04.11-21.10.06:953][262]LogViewport: Scene viewport resized to 1203x549, mode Windowed.
[2023.04.11-21.10.27:017][923]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.04.11-21.10.27:020][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.10.27:092][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.10.27:216][923]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.11-21.10.28:769][923]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-21.10.28:769][923]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-21.10.33:458][923]LogSlate: Took 0.001183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.11-21.10.33:477][923]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.11-21.10.33:480][923]LogSlate: Took 0.001151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.11-21.10.55:972][134]BlueprintLog: New page: Compile BP_PlayerHUD
[2023.04.11-21.10.56:132][134]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.11-21.11.22:760][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-21.11.22:833][546]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/BP_PlayerHUD" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset" SILENT=true
[2023.04.11-21.11.22:852][546]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.015755 seconds
[2023.04.11-21.11.22:882][546]LogSerialization: UsePackageTrailer: 'true'
[2023.04.11-21.11.22:921][546]LogSavePackage: Moving output files for package: /Game/UI/BP_PlayerHUD
[2023.04.11-21.11.22:922][546]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_PlayerHUDFFD117BE4F88F9B236501A8DF880784C.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/BP_PlayerHUD.uasset'
[2023.04.11-21.11.22:941][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms
[2023.04.11-21.11.22:952][546]AssetCheck: New page: Asset Save: BP_PlayerHUD
[2023.04.11-21.11.22:953][546]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/BP_PlayerHUD.BP_PlayerHUD
[2023.04.11-21.11.34:288][964]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/SaveGame_BP.SaveGame_BP
[2023.04.11-21.11.34:290][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.15.39:074][550]LogSlate: Took 0.001165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.11-21.15.47:096][ 25]BlueprintLog: New page: Compile SaveGame_BP
[2023.04.11-21.15.47:210][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.04.11-21.16.09:707][ 47]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/UI_Blueprints/BP_MainMenu.BP_MainMenu
[2023.04.11-21.16.09:707][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.16.09:769][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.16.10:383][ 47]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-21.16.10:383][ 47]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.11-21.16.42:446][915]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speaker (Realtek(R) Audio), InstanceID=1
[2023.04.11-21.16.42:451][915]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=39504
[2023.04.11-21.16.43:051][948]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a7186f70-ce85-48c3-9584-42ae25ba12a5}, Name=Speaker (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=589.31
[2023.04.11-21.16.43:051][948]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.11-21.16.43:054][948]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.11-21.17.31:360][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.04.11-21.17.31:365][802]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.066
[2023.04.11-21.17.31:367][802]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/SaveGame_BP] ([2] browsable assets)...
[2023.04.11-21.17.31:367][802]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/SaveGame_BP]
[2023.04.11-21.17.31:368][802]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/SaveGame_BP_Auto1
[2023.04.11-21.17.31:368][802]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/SaveGame_BP_Auto16D57DDF246E24AFE979FB9BDF879A1EB.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Blueprints/SaveGame_BP_Auto1.uasset'
[2023.04.11-21.17.31:370][802]LogFileHelpers: Auto-saving content packages took 0.005
[2023.04.11-21.27.31:655][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.11-21.27.31:657][551]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map' took 0.081
[2023.04.11-21.27.31:658][551]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/UI_Blueprints/BP_MainMenu] ([2] browsable assets)...
[2023.04.11-21.27.31:663][551]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/UI_Blueprints/BP_MainMenu.BP_MainMenu]
[2023.04.11-21.27.31:663][551]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/UI_Blueprints/BP_MainMenu]
[2023.04.11-21.27.31:737][551]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/UI_Blueprints/BP_MainMenu_Auto2
[2023.04.11-21.27.31:738][551]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_MainMenu_Auto2AB9615F4474ABD89AF39F6BF32FA17F9.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/UI/UI_Blueprints/BP_MainMenu_Auto2.uasset'
[2023.04.11-21.27.31:740][551]LogFileHelpers: Auto-saving content packages took 0.083
[2023.04.11-21.32.32:990][975]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-21.32.33:024][975]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.11-21.32.33:025][975]LogPlayLevel: [PlayLevel] Compiling BP_MainMenu before play...
[2023.04.11-21.32.33:151][975]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.04.11-21.32.33:153][975]LogPlayLevel: PlayLevel: Blueprint regeneration took 129 ms (1 blueprints)
[2023.04.11-21.32.33:153][975]PIE: New page: PIE session: Steven_Map (Apr 11, 2023, 7:32:33 AM)
[2023.04.11-21.32.33:153][975]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map
[2023.04.11-21.32.33:212][975]LogPlayLevel: PIE: StaticDuplicateObject took: (0.058410s)
[2023.04.11-21.32.33:212][975]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map.Steven_Map to /Game/UEDPIE_0_Steven_Map.Steven_Map (0.058459s)
[2023.04.11-21.32.33:212][975]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-21.32.33:213][975]LogAIModule: Creating AISystem for world Steven_Map
[2023.04.11-21.32.33:213][975]LogPlayLevel: PIE: World Init took: (0.001445s)
[2023.04.11-21.32.33:308][975]LogUObjectHash: Compacting FUObjectHashTables data took   4.25ms
[2023.04.11-21.32.33:310][975]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.11-21.32.33:310][975]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-21.32.33:310][975]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-21.32.33:310][975]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-21.32.33:310][975]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-21.32.33:310][975]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-21.32.33:310][975]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-21.32.33:310][975]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-21.32.33:310][975]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-21.32.33:311][975]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-21.32.33:311][975]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-21.32.33:311][975]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-21.32.33:316][975]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-21.32.33:392][975]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.04.11-21.32.33:392][975]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-21.32.33:393][975]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-21.32.33:393][975]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-21.32.33:393][975]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.11-21.32.33:393][975]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.11-21.32.33:398][975]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.11-21.32.33:398][975]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.11-21.32.33:398][975]LogInit: FAudioDevice initialized.
[2023.04.11-21.32.33:398][975]LogAudio: Display: Audio Device (ID: 3) registered with world 'Steven_Map'.
[2023.04.11-21.32.33:641][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.32.33:641][975]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.11-21.32.33:768][975]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.04.11-14.32.33
[2023.04.11-21.32.33:781][975]LogWorld: Bringing up level for play took: 0.140830
[2023.04.11-21.32.33:787][975]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.11-21.32.33:792][975]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.11-21.32.33:798][975]PIE: Server logged in
[2023.04.11-21.32.33:799][975]PIE: Play in editor total start time 0.797 seconds.
[2023.04.11-21.32.33:863][975]LogViewport: Scene viewport resized to 1913x970, mode Windowed.
[2023.04.11-21.32.35:664][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-21.32.35:664][994]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.04.11-21.32.35:665][994]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-21.32.35:692][994]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.04.11-21.32.35:699][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.32.35:706][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-21.32.35:722][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-21.32.35:803][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-21.32.35:805][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.11-21.32.35:829][994]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.04.11-21.32.35:856][995]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.11-21.32.42:807][218]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.04.11-21.32.44:021][218]LogSlate: Window 'Save Content' being destroyed
[2023.04.11-21.32.45:414][259]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.11-21.32.46:267][259]LogSlate: Window 'Save Content' being destroyed
[2023.04.11-21.32.46:281][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-21.32.46:362][259]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/BP_MainMenu
[2023.04.11-21.32.46:363][259]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_MainMenuEA158F5D4811F61E29D124BC6DF1B54B.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/BP_MainMenu.uasset'
[2023.04.11-21.32.46:365][259]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/SaveGame_BP" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/SaveGame_BP.uasset" SILENT=true
[2023.04.11-21.32.46:367][259]LogSavePackage: Moving output files for package: /Game/Blueprints/SaveGame_BP
