Log file open, 04/25/23 12:28:40
[2023.04.25-19.28.44:576][  0]LogDerivedDataCache: Using Local data cache path C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.25-19.28.44:576][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.25-19.28.44:576][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.25-19.28.44:576][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.25-19.28.44:576][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.25-19.28.44:577][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/43296/).
[2023.04.25-19.28.44:577][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/harla/AppData/Local/Temp/UnrealShaderWorkingDir/3668B84B4E2C8C78D06E7B8B586F5E84/'.
[2023.04.25-19.28.44:577][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.25-19.28.44:577][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.25-19.28.45:786][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.25-19.28.46:294][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.25-19.28.46:294][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: ---
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.25-19.28.46:606][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.25-19.28.46:999][  0]LogSlate: Using FreeType 2.10.0
[2023.04.25-19.28.47:003][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.25-19.28.47:177][  0]LogAssetRegistry: FAssetRegistry took 0.0218 seconds to start up
[2023.04.25-19.28.47:205][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.25-19.28.47:740][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.25-19.28.48:482][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C4C00][00000A759E26A800 52] GlobalDefaults, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C6800][00000A75A44F2800 52] Windows, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C6A00][00000A75A44F5000 52] WindowsEditor, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C6400][00000A75A44FA000 52] WindowsServer, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C5800][00000A75A44FC800 52] WindowsClient, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C4800][00000A759E382800 52] IOS, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C5A00][00000A7595475000 52] iPadAir2, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C7200][00000A75A74E0000 52] IPadPro, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C7400][00000A75A74E2800 52] iPadAir3, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C6E00][00000A75A74E7800 52] iPadAir4, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C1E00][00000A75A74EA000 52] iPadAir5, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C7E00][00000A75A74EC800 52] iPadMini4, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C6600][00000A759F630000 52] iPadMini5, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C7C00][00000A75A74E5000 52] iPadMini6, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C9000][00000A75A74A5000 52] iPhone6S, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C9200][00000A75A74A2800 52] iPhone7, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C9400][00000A75A74A0000 52] iPodTouch7, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C4200][00000A75A74AA000 52] iPhone6SPlus, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C5200][00000A75A74AC800 52] iPhone7Plus, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C6200][00000A75A44F7800 52] iPhoneSE, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C7A00][00000A75A74C0000 52] iPhone8, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C7600][00000A75A74C5000 52] iPhone8Plus, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C7800][00000A75A74C7800 52] iPhoneX, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C5E00][00000A75A74CA000 52] iPhoneXS, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C7000][00000A75A74CC800 52] iPhoneXSMax, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C8800][00000A75A74A7800 52] iPhoneXR, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C4000][00000A75A74D0000 52] iPhone11, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C8E00][00000A75A74D5000 52] iPhone11Pro, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C8000][00000A75A74D7800 52] iPhone11ProMax, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C9A00][00000A75A74DA000 52] iPhoneSE2, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C4400][00000A75A74DC800 52] iPhone12Mini, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C4A00][00000A75A74C2800 52] iPhone12, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C9600][00000A75A7500000 52] iPhone12Pro, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C9800][00000A75A7505000 52] iPhone12ProMax, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C5600][00000A75A7507800 52] iPhone13Mini, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C6000][00000A75A750A000 52] iPhone13, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C8400][00000A75A750C800 52] iPhone13Pro, 
[2023.04.25-19.28.48:482][  0]LogDeviceProfileManager: 	[00000A75A70C8A00][00000A75A74D2800 52] iPhone13ProMax, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CA000][00000A75A7510000 52] iPhoneSE3, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70C8C00][00000A75A7515000 52] iPhone14, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CA400][00000A75A7517800 52] iPhone14Plus, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CA800][00000A75A751A000 52] iPhone14Pro, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CAA00][00000A75A751C800 52] iPhone14ProMax, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CAE00][00000A75A7502800 52] iPadPro105, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70C9C00][00000A75A7520000 52] iPadPro129, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70C5C00][00000A75A7525000 52] iPadPro97, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CB000][00000A75A7527800 52] iPadPro2_129, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70C9E00][00000A75A752A000 52] iPad5, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CB400][00000A75A752C800 52] iPad6, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CB800][00000A75A7512800 52] iPad7, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CBA00][00000A75A7530000 52] iPad8, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CBE00][00000A75A7535000 52] iPad9, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70C4E00][00000A75A7537800 52] iPad10, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70C8600][00000A75A753A000 52] iPadPro11, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CC000][00000A75A753C800 52] iPadPro2_11, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CAC00][00000A75A7522800 52] iPadPro3_11, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CC400][00000A75A7540000 52] iPadPro4_11, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CC800][00000A75A7545000 52] iPadPro3_129, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CCA00][00000A75A7547800 52] iPadPro4_129, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CCE00][00000A75A754A000 52] iPadPro5_129, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CA600][00000A75A754C800 52] iPadPro6_129, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CA200][00000A75A7532800 52] AppleTV, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CD000][00000A75A7570000 52] AppleTV4K, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CBC00][00000A75A7575000 52] AppleTV2_4K, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CD400][00000A75A7577800 52] TVOS, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CE800][00000A75A757C800 52] Mac, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CEA00][00000A75A757A000 52] MacEditor, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CE400][00000A75A7542800 52] MacClient, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CCC00][00000A75A7580000 52] MacServer, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CDC00][00000A75A7587800 52] Linux, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CE200][00000A75A7585000 52] LinuxEditor, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70C6C00][00000A75A758A000 52] LinuxArm64Editor, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CB200][00000A75A758C800 52] LinuxArm64, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CC600][00000A75A7572800 52] LinuxClient, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70C8200][00000A75A7590000 52] LinuxArm64Client, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CE000][00000A75A7595000 52] LinuxServer, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CD600][00000A75A7597800 52] LinuxArm64Server, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CD800][00000A75A759A000 52] Android, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CF000][00000A75A759C800 52] Android_Preview_OpenGL, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CD200][00000A75A7582800 52] Android_Preview_Vulkan, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CF400][00000A75A75A0000 52] Android_Low, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CF800][00000A75A75A5000 52] Android_Mid, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CFA00][00000A75A75A7800 52] Android_High, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CFE00][00000A75A75AA000 52] Android_Default, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CB600][00000A75A75AC800 52] Android_Adreno4xx, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A70CEE00][00000A75A7592800 52] Android_Adreno5xx_Low, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A6A2FA00][00000A75A75B0000 52] Android_Adreno5xx, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A759EFF1600][00000A75A75B5000 52] Android_Adreno6xx, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E0000][00000A75A75B7800 52] Android_Adreno6xx_Vulkan, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E1200][00000A75A75BA000 52] Android_Adreno7xx, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E1400][00000A75A75BC800 52] Android_Adreno7xx_Vulkan, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E1800][00000A75A75A2800 52] Android_Mali_T6xx, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E1A00][00000A75A75C0000 52] Android_Mali_T7xx, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E1E00][00000A75A75C5000 52] Android_Mali_T8xx, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E0E00][00000A75A75C7800 52] Android_Mali_G71, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E0C00][00000A75A75CA000 52] Android_Mali_G72, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E2000][00000A75A75CC800 52] Android_Mali_G72_Vulkan, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E0600][00000A75A75B2800 52] Android_Mali_G76, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E2400][00000A75A75D0000 52] Android_Mali_G76_Vulkan, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E2800][00000A75A75D5000 52] Android_Mali_G77, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E2A00][00000A75A75D7800 52] Android_Mali_G77_Vulkan, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E2E00][00000A75A75DA000 52] Android_Mali_G78, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E1000][00000A75A75DC800 52] Android_Mali_G78_Vulkan, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E0A00][00000A75A75C2800 52] Android_Mali_G710, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E3000][00000A75A75F0000 52] Android_Mali_G710_Vulkan, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E1C00][00000A75A75F5000 52] Android_Xclipse_920, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E3400][00000A75A75F7800 52] Android_Xclipse_920_Vulkan, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E3800][00000A75A75FA000 52] Android_Vulkan_SM5, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E3A00][00000A75A75FC800 52] Android_PowerVR_G6xxx, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E2200][00000A75A75D2800 52] Android_PowerVR_GT7xxx, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E0400][00000A75A7610000 52] Android_PowerVR_GE8xxx, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E4000][00000A75A7615000 52] Android_PowerVR_GM9xxx, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E3600][00000A75A7617800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E4800][00000A75A761A000 52] Android_TegraK1, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E4A00][00000A75A761C800 52] Android_Unknown_Vulkan, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E3C00][00000A75A75F2800 52] Oculus_Quest, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E1600][00000A75A7550000 52] Oculus_Quest2, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: 	[00000A75A75E4E00][00000A75A7555000 52] HoloLens, 
[2023.04.25-19.28.48:483][  0]LogDeviceProfileManager: Active device profile: [00000A75A70C6A00][00000A75A44F5000 52] WindowsEditor
[2023.04.25-19.28.48:483][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.25-19.28.48:483][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.25-19.28.48:484][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-19.28.48:484][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.25-19.28.48:485][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-19.28.48:488][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.25-19.28.48:488][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-19.28.48:488][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-19.28.48:489][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-19.28.48:489][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.25-19.28.48:502][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S'
[2023.04.25-19.28.48:502][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@LAPTOP-6MQHEK3S" -nocompile -nocompileuat ]
[2023.04.25-19.28.48:740][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
