Log file open, 03/21/23 14:17:45
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@0] File [Scalability]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.LightFunctionQuality:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.ShadowQuality:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:512]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:512]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.06]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.6]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.DistanceFieldAO:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.CapsuleShadows:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.03.21-21.18.04:898][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@0] File [Scalability]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@0] File [Scalability]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@0] File [Scalability]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.MotionBlurQuality:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.2]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:300]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:25.000]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.FastBlurThreshold:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Upscale.Quality:1]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Filter.SizeScale:0.6]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Applying CVar settings from Section [TextureQuality@0] File [Scalability]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Streaming.MipBias:16]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:1]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:1]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Streaming.Boost:0.3]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.MaxAnisotropy:0]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:4]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:400]]
[2023.03.21-21.18.04:898][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@0] File [Scalability]
[2023.03.21-21.18.04:898][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:24]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.DetailMode:0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:0 ; Low quality]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.SSS.Scale:0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.SSGI.Quality:0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.125]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:8.0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:2.0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:16.0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.03.21-21.18.04:899][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.03.21-21.18.04:899][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.21-21.18.04:899][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.21-21.18.04:899][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.21-21.18.04:899][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.21-21.18.04:900][  0]LogInit: Computer: LAPTOP-6MQHEK3S
[2023.03.21-21.18.04:900][  0]LogInit: User: harla
[2023.03.21-21.18.04:900][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.21-21.18.04:900][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.21-21.18.04:900][  0]LogMemory: Memory total: Physical=15.3GB (16GB approx)
[2023.03.21-21.18.04:900][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.21-21.18.04:900][  0]LogMemory: Process Physical Memory: 314.22 MB used, 334.23 MB peak
[2023.03.21-21.18.04:900][  0]LogMemory: Process Virtual Memory: 307.18 MB used, 307.18 MB peak
[2023.03.21-21.18.04:900][  0]LogMemory: Physical Memory: 8265.98 MB used,  7448.03 MB free, 15714.01 MB total
[2023.03.21-21.18.04:900][  0]LogMemory: Virtual Memory: 9821.82 MB used,  11524.19 MB free, 21346.01 MB total
[2023.03.21-21.18.04:900][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.21-21.18.04:962][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.21-21.18.05:827][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.21-21.18.05:830][  0]LogInit: Using OS detected language (en-US).
[2023.03.21-21.18.05:830][  0]LogInit: Using OS detected locale (en-US).
[2023.03.21-21.18.05:874][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.21-21.18.06:214][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.21-21.18.06:249][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.21-21.18.06:249][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.21-21.18.06:249][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.03.21-21.18.06:249][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.21-21.18.06:561][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.21-21.18.06:561][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.21-21.18.07:055][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.21-21.18.07:056][  0]LogWindows: Attached monitors:
[2023.03.21-21.18.07:056][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.21-21.18.07:056][  0]LogWindows: Found 1 attached monitors.
[2023.03.21-21.18.07:056][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.21-21.18.07:056][  0]LogRHI: RHI Adapter Info:
[2023.03.21-21.18.07:056][  0]LogRHI:             Name: AMD Radeon (TM) Graphics
[2023.03.21-21.18.07:056][  0]LogRHI:   Driver Version: Adrenalin 21.40.46.01 (internal:30.0.14046.1000, unified:30.0.14046.1000)
[2023.03.21-21.18.07:056][  0]LogRHI:      Driver Date: 9-8-2022
[2023.03.21-21.18.07:056][  0]LogD3D12RHI:     GPU DeviceId: 0x15e7 (for the marketing name, search the web for "GPU Device Id")
[2023.03.21-21.18.07:083][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.21-21.18.07:083][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.21-21.18.07:218][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.21-21.18.07:218][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.21-21.18.07:218][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.21-21.18.07:218][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.21-21.18.07:218][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.21-21.18.07:218][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.21-21.18.07:218][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.21-21.18.07:218][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.21-21.18.07:218][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.21-21.18.07:218][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.21-21.18.07:535][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.21-21.18.07:535][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.21-21.18.07:535][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.21-21.18.07:535][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.21-21.18.07:535][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.21-21.18.07:584][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.21-21.18.07:584][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.21-21.18.07:585][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.21-21.18.07:637][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.21-21.18.07:637][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.21-21.18.07:637][  0]LogRHI: Texture pool is 4838 MB (70% of 6911 MB)
[2023.03.21-21.18.07:637][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.21-21.18.07:637][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.21-21.18.08:677][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.03.21-21.18.08:677][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.03.21-21.18.11:217][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.21-21.18.11:217][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.21-21.18.11:217][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.21-21.18.11:217][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.21-21.18.11:217][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.21-21.18.11:217][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.21-21.18.11:217][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.21-21.18.11:492][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.21-21.18.11:770][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.21-21.18.12:083][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.21-21.18.12:377][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.21-21.18.12:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.21-21.18.12:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.21-21.18.12:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.21-21.18.12:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.21-21.18.12:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.21-21.18.12:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.21-21.18.12:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.21-21.18.12:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.21-21.18.12:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.21-21.18.12:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.21-21.18.13:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.21-21.18.13:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.21-21.18.13:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.21-21.18.13:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.21-21.18.13:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.21-21.18.13:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.21-21.18.13:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.21-21.18.13:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.21-21.18.13:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.21-21.18.13:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.21-21.18.13:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.21-21.18.14:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.21-21.18.14:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.21-21.18.14:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.21-21.18.14:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.21-21.18.14:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.21-21.18.14:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.21-21.18.14:630][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.21-21.18.14:631][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.21-21.18.14:894][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.21-21.18.14:894][  0]LogTargetPlatformManager:   ADPCM
[2023.03.21-21.18.14:894][  0]LogTargetPlatformManager:   PCM
[2023.03.21-21.18.15:156][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.21-21.18.15:156][  0]LogTargetPlatformManager:   BINKA
[2023.03.21-21.18.15:418][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.21-21.18.15:418][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.21-21.18.15:418][  0]LogTargetPlatformManager:   OGG
[2023.03.21-21.18.15:690][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.21-21.18.15:690][  0]LogTargetPlatformManager:   OPUS
[2023.03.21-21.18.18:544][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.21-21.18.19:132][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.21-21.18.19:132][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.21-21.18.19:133][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.21-21.18.19:133][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.21-21.18.19:133][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.21-21.18.19:133][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.21-21.18.19:133][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.21-21.18.19:133][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.21-21.18.19:133][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.21-21.18.19:133][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.21-21.18.19:133][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.21-21.18.19:133][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.21-21.18.19:133][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.21-21.18.19:133][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.21-21.18.19:133][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.21-21.18.19:133][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.21-21.18.19:351][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.21-21.18.19:429][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.21-21.18.19:429][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.21-21.18.19:429][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.21-21.18.19:429][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.21-21.18.19:429][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.21-21.18.19:429][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.21-21.18.19:429][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.21-21.18.19:429][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.21-21.18.19:433][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.21-21.18.19:433][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.21-21.18.19:433][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.21-21.18.19:433][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.21-21.18.19:480][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.21-21.18.19:481][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.21-21.18.19:481][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.21-21.18.19:506][  0]LogDerivedDataCache: Speed tests for C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.03.21-21.18.19:506][  0]LogDerivedDataCache: Display: Performance to C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.26ms. RandomReadSpeed=110.90MBs, RandomWriteSpeed=67.17MBs. Assigned SpeedClass 'Local'
[2023.03.21-21.18.19:508][  0]LogDerivedDataCache: Using Local data cache path C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.21-21.18.19:508][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.21-21.18.19:508][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.21-21.18.19:508][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.21-21.18.19:509][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.21-21.18.19:509][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/3052/).
[2023.03.21-21.18.19:510][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/harla/AppData/Local/Temp/UnrealShaderWorkingDir/BDEBCAEC4E1F5426D81661914D6A480E/'.
[2023.03.21-21.18.19:510][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
