Log file open, 03/27/23 20:30:33
[2023.03.28-03.30.34:224][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.03.28-03.30.34:224][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.03.28-03.30.34:224][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.03.28-03.30.34:224][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.03.28-03.30.34:224][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.03.28-03.30.34:224][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.03.28-03.30.34:224][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.03.28-03.30.34:224][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.03.28-03.30.34:224][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.03.28-03.30.34:224][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.03.28-03.30.34:224][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.03.28-03.30.34:224][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.03.28-03.30.34:224][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.28-03.30.34:224][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.28-03.30.34:233][  0]LogD3D12RHI: Aftermath initialized
[2023.03.28-03.30.34:233][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.03.28-03.30.34:338][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 Ti (Max supported Feature Level 12_2, shader model 6.6)
[2023.03.28-03.30.34:338][  0]LogD3D12RHI: Adapter has 8038MB of dedicated video memory, 0MB of dedicated system memory, and 8152MB of shared system memory, 1 output[s]
[2023.03.28-03.30.34:342][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.28-03.30.34:342][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8152MB of shared system memory, 0 output[s]
[2023.03.28-03.30.34:342][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.28-03.30.34:342][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.28-03.30.34:342][  0]LogHAL: Display: Platform has ~ 16 GB [17096044544 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.28-03.30.34:342][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.28-03.30.34:342][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.28-03.30.34:342][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.28-03.30.34:342][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.28-03.30.34:342][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.28-03.30.34:342][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.28-03.30.34:342][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.28-03.30.34:342][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.28-03.30.34:342][  0]LogInit: Computer: DESKTOP-VMQ953M
[2023.03.28-03.30.34:342][  0]LogInit: User: Nik
[2023.03.28-03.30.34:342][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.28-03.30.34:342][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.28-03.30.34:342][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.03.28-03.30.34:342][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.28-03.30.34:342][  0]LogMemory: Process Physical Memory: 306.97 MB used, 316.77 MB peak
[2023.03.28-03.30.34:342][  0]LogMemory: Process Virtual Memory: 287.53 MB used, 287.53 MB peak
[2023.03.28-03.30.34:342][  0]LogMemory: Physical Memory: 7607.80 MB used,  8696.25 MB free, 16304.06 MB total
[2023.03.28-03.30.34:342][  0]LogMemory: Virtual Memory: 13257.73 MB used,  10726.33 MB free, 23984.06 MB total
[2023.03.28-03.30.34:342][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.28-03.30.34:345][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.28-03.30.34:351][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.28-03.30.34:353][  0]LogInit: Using OS detected language (en-US).
[2023.03.28-03.30.34:353][  0]LogInit: Using OS detected locale (en-US).
[2023.03.28-03.30.34:357][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.28-03.30.34:585][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.28-03.30.34:592][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.28-03.30.34:592][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.28-03.30.34:592][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.03.28-03.30.34:592][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.28-03.30.34:601][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.28-03.30.34:601][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.28-03.30.34:694][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.28-03.30.34:694][  0]LogWindows: Attached monitors:
[2023.03.28-03.30.34:694][  0]LogWindows:     resolution: 1600x900, work area: (0, 0) -> (1600, 860), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.28-03.30.34:694][  0]LogWindows: Found 1 attached monitors.
[2023.03.28-03.30.34:694][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.28-03.30.34:695][  0]LogRHI: RHI Adapter Info:
[2023.03.28-03.30.34:695][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060 Ti
[2023.03.28-03.30.34:695][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.03.28-03.30.34:695][  0]LogRHI:      Driver Date: 12-5-2022
[2023.03.28-03.30.34:695][  0]LogD3D12RHI:     GPU DeviceId: 0x2486 (for the marketing name, search the web for "GPU Device Id")
[2023.03.28-03.30.34:695][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.28-03.30.34:697][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.28-03.30.34:697][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.28-03.30.34:761][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.28-03.30.34:794][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.28-03.30.34:794][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.28-03.30.34:794][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.28-03.30.34:816][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.28-03.30.34:816][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.28-03.30.34:816][  0]LogRHI: Texture pool is 4580 MB (70% of 6543 MB)
[2023.03.28-03.30.34:816][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.28-03.30.34:816][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.28-03.30.34:833][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.03.28-03.30.34:833][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.03.28-03.30.34:851][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.28-03.30.34:851][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.28-03.30.34:851][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.28-03.30.34:851][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.28-03.30.34:851][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.28-03.30.34:851][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.28-03.30.34:851][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.28-03.30.34:851][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.28-03.30.34:851][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.28-03.30.34:852][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.28-03.30.34:852][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.28-03.30.34:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.28-03.30.34:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.28-03.30.34:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.28-03.30.34:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.28-03.30.34:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.28-03.30.34:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.28-03.30.34:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.28-03.30.34:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.28-03.30.34:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.28-03.30.34:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.28-03.30.34:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.28-03.30.34:871][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.28-03.30.34:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.28-03.30.34:873][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.28-03.30.34:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.28-03.30.34:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.28-03.30.34:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.28-03.30.34:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.28-03.30.34:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.28-03.30.34:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.28-03.30.34:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.28-03.30.34:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.28-03.30.34:879][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.28-03.30.34:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.28-03.30.34:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.28-03.30.34:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.28-03.30.34:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.28-03.30.34:882][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.28-03.30.34:883][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.28-03.30.34:884][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.28-03.30.34:884][  0]LogTargetPlatformManager:   ADPCM
[2023.03.28-03.30.34:884][  0]LogTargetPlatformManager:   PCM
[2023.03.28-03.30.34:886][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.28-03.30.34:886][  0]LogTargetPlatformManager:   BINKA
[2023.03.28-03.30.34:889][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.28-03.30.34:889][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.28-03.30.34:889][  0]LogTargetPlatformManager:   OGG
[2023.03.28-03.30.34:891][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.28-03.30.34:891][  0]LogTargetPlatformManager:   OPUS
[2023.03.28-03.30.34:919][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.28-03.30.34:922][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.28-03.30.34:923][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.28-03.30.34:923][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.28-03.30.34:923][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.28-03.30.34:923][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.28-03.30.34:923][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.28-03.30.34:923][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.28-03.30.34:923][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.28-03.30.34:923][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.28-03.30.34:923][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.28-03.30.34:923][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.28-03.30.34:923][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.28-03.30.34:923][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.28-03.30.34:923][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.28-03.30.34:923][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.28-03.30.34:923][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.28-03.30.34:924][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.28-03.30.34:924][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.28-03.30.34:924][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.28-03.30.34:924][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.28-03.30.34:924][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.28-03.30.34:924][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.28-03.30.34:924][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.28-03.30.34:924][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.28-03.30.34:927][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.28-03.30.34:927][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.28-03.30.34:927][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-03.30.34:927][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.28-03.30.34:946][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.28-03.30.34:946][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.28-03.30.34:946][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.28-03.30.34:951][  0]LogDerivedDataCache: Speed tests for C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.28-03.30.34:951][  0]LogDerivedDataCache: Display: Performance to C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=386.85MBs, RandomWriteSpeed=258.68MBs. Assigned SpeedClass 'Local'
[2023.03.28-03.30.34:952][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Nik/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.28-03.30.34:952][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.28-03.30.34:952][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.28-03.30.34:952][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.28-03.30.34:952][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.28-03.30.34:952][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/12628/).
[2023.03.28-03.30.34:953][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Nik/AppData/Local/Temp/UnrealShaderWorkingDir/D96F854B40C349A14AEDDF8D02D99031/'.
[2023.03.28-03.30.34:953][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.28-03.30.34:953][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.28-03.30.35:516][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.28-03.30.35:765][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.28-03.30.35:766][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: ---
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.28-03.30.36:209][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.28-03.30.36:305][  0]LogSlate: Using FreeType 2.10.0
[2023.03.28-03.30.36:306][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.28-03.30.36:337][  0]LogAssetRegistry: FAssetRegistry took 0.0111 seconds to start up
[2023.03.28-03.30.36:342][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.28-03.30.36:558][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.28-03.30.36:937][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803072600][00000697F614A800 52] GlobalDefaults, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803074200][00000697F75FA000 52] Windows, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803074400][00000697F75F5000 52] WindowsEditor, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803073E00][00000697F75F7800 52] WindowsServer, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803072C00][00000697F993C800 52] WindowsClient, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803071200][00000697F6F75000 52] IOS, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803074600][00000697F6F7C800 52] iPadAir2, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803074E00][00000697ED6A0000 52] IPadPro, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803072000][00000697F75F0000 52] iPadAir3, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803074800][00000697F6F7A000 52] iPadAir4, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803073A00][0000069803540000 52] iPadAir5, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803073800][0000069803545000 52] iPadMini4, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803073200][0000069803547800 52] iPadMini5, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803072800][000006980354A000 52] iPadMini6, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803076E00][00000698035A0000 52] iPhone6S, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803076A00][00000698035A2800 52] iPhone7, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803076800][00000698035A5000 52] iPodTouch7, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803073600][00000698035AA000 52] iPhone6SPlus, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803073C00][00000698035AC800 52] iPhone7Plus, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803074A00][00000697F6307800 52] iPhoneSE, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803074000][000006980354C800 52] iPhone8, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803070200][00000698035A7800 52] iPhone8Plus, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803076200][00000698034E0000 52] iPhoneX, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803075000][00000698034E5000 52] iPhoneXS, 
[2023.03.28-03.30.36:937][  0]LogDeviceProfileManager: 	[0000069803075800][00000698034E7800 52] iPhoneXSMax, 
