Log file open, 03/06/23 10:02:51
[2023.03.06-17.03.44:991][430]LogInit: FAudioDevice initialized.
[2023.03.06-17.03.44:991][430]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.06-17.03.44:991][430]LogAudio: Display: Audio Device (ID: 2) registered with world 'Steven_Map'.
[2023.03.06-17.03.45:003][430]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-17.03.45:088][430]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map.Steven_Map up for play (max tick rate 60) at 2023.03.06-10.03.45
[2023.03.06-17.03.45:093][430]LogWorld: Bringing up level for play took: 0.090390
[2023.03.06-17.03.45:100][430]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.03.06-17.03.45:215][430]PIE: Server logged in
[2023.03.06-17.03.45:217][430]PIE: Play in editor total start time 0.512 seconds.
[2023.03.06-17.04.28:447][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-17.05.08:966][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-17.05.08:966][151]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map
[2023.03.06-17.05.08:968][151]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-17.05.08:971][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-17.05.08:977][151]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-17.05.08:983][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-17.05.08:994][151]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-17.05.08:994][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.06-17.05.08:997][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.06-17.05.09:003][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-17.05.09:012][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.06-17.05.09:103][152]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.06-17.05.42:412][632]LogDerivedDataCache: C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:49.037 and deleted 650 files with total size 3 MiB. Scanned 24698 files in 23775 folders with total size 3791 MiB.
[2023.03.06-17.18.39:176][358]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 3.045800 milleseconds to execute
[2023.03.06-17.35.02:505][384]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.03.06-17.35.02:731][384]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Harlan_Map.Harlan_Map
[2023.03.06-17.35.02:732][384]Cmd: MAP LOAD FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Harlan_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.06-17.35.02:732][384]LightingResults: New page: Lighting Build
[2023.03.06-17.35.02:732][384]LoadErrors: New page: Loading map: Harlan_Map.umap
[2023.03.06-17.35.02:747][384]LogWorld: UWorld::CleanupWorld for Steven_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-17.35.02:747][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-17.35.02:748][384]MapCheck: New page: Map Check
[2023.03.06-17.35.02:748][384]LightingResults: New page: Lighting Build
[2023.03.06-17.35.02:758][384]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-17.35.02:768][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.06-17.35.02:772][384]LogShaderCompilers: Display: ================================================
[2023.03.06-17.35.02:772][384]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.06-17.35.02:772][384]LogShaderCompilers: Display: Total job queries 137, among them cache hits 10 (7.30%)
[2023.03.06-17.35.02:772][384]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 93 distinct outputs (73.23%)
[2023.03.06-17.35.02:772][384]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.06-17.35.02:772][384]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.06-17.35.02:772][384]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.06-17.35.02:772][384]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.06-17.35.02:772][384]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.06-17.35.02:772][384]LogShaderCompilers: Display: ================================================
[2023.03.06-17.35.02:779][384]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-17.35.02:779][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-17.35.02:791][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.06-17.35.02:804][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.06-17.35.02:813][384]LogAudio: Display: Audio Device (ID: 1) registered with world 'Harlan_Map'.
[2023.03.06-17.35.02:813][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-17.35.02:813][384]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-17.35.02:859][384]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.06-17.35.02:923][384]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.06-17.35.02:933][384]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.06-17.35.02:933][384]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.155ms to complete.
[2023.03.06-17.35.02:933][384]LogFileHelpers: Loading map 'Harlan_Map' took 0.201
[2023.03.06-17.35.05:031][387]LogAutomationController: Ignoring very large delta of 2.04 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.06-17.35.11:125][576]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-17.35.11:140][576]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-17.35.11:141][576]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 3:35:11 AM)
[2023.03.06-17.35.11:141][576]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.06-17.35.11:152][576]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011684s)
[2023.03.06-17.35.11:152][576]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.011766s)
[2023.03.06-17.35.11:153][576]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-17.35.11:154][576]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-17.35.11:154][576]LogPlayLevel: PIE: World Init took: (0.001517s)
[2023.03.06-17.35.11:172][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.06-17.35.11:173][576]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.06-17.35.11:173][576]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-17.35.11:173][576]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-17.35.11:173][576]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-17.35.11:173][576]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-17.35.11:173][576]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-17.35.11:173][576]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-17.35.11:173][576]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-17.35.11:173][576]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-17.35.11:173][576]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-17.35.11:174][576]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-17.35.11:174][576]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-17.35.11:177][576]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-17.35.11:226][576]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-17.35.11:227][576]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-17.35.11:227][576]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-17.35.11:227][576]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-17.35.11:229][576]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.06-17.35.11:230][576]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.06-17.35.11:232][576]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.06-17.35.11:232][576]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.06-17.35.11:232][576]LogInit: FAudioDevice initialized.
[2023.03.06-17.35.11:232][576]LogAudio: Display: Audio Device (ID: 3) registered with world 'Harlan_Map'.
[2023.03.06-17.35.11:236][576]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-17.35.11:238][576]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.06-10.35.11
[2023.03.06-17.35.11:239][576]LogWorld: Bringing up level for play took: 0.002129
[2023.03.06-17.35.11:243][576]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.06-17.35.11:247][576]PIE: Server logged in
[2023.03.06-17.35.11:248][576]PIE: Play in editor total start time 0.108 seconds.
[2023.03.06-17.35.11:499][577]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.060666 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.06-17.35.20:751][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-17.35.20:751][ 71]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-17.35.20:751][ 71]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-17.35.20:753][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-17.35.20:763][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-17.35.20:768][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-17.35.20:783][ 71]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-17.35.20:783][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.06-17.35.20:786][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.06-17.35.20:794][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-17.35.20:797][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.06-17.35.20:827][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.06-17.39.38:688][673]LogShaderCompilers: Display: ================================================
[2023.03.06-17.39.38:688][673]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.06-17.39.38:688][673]LogShaderCompilers: Display: Total job queries 206, among them cache hits 42 (20.39%)
[2023.03.06-17.39.38:688][673]LogShaderCompilers: Display: Tracking 164 distinct input hashes that result in 114 distinct outputs (69.51%)
[2023.03.06-17.39.38:688][673]LogShaderCompilers: Display: RAM used: 1.29 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.03.06-17.39.38:688][673]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.06-17.39.38:688][673]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.06-17.39.38:688][673]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.06-17.39.38:688][673]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.06-17.39.38:688][673]LogShaderCompilers: Display: ================================================
[2023.03.06-17.39.40:232][712]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/CustomMaterial/M_BasicRed.M_BasicRed
[2023.03.06-17.39.40:294][712]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-17.39.40:853][712]MaterialEditorStats: Texture samplers: 0/16
[2023.03.06-17.39.40:853][712]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.39.40:853][712]MaterialEditorStats: Shader Count: 0
[2023.03.06-17.39.40:860][712]LogSlate: Took 0.000276 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.06-17.39.40:864][712]LogViewport: Scene viewport resized to 374x421, mode Windowed.
[2023.03.06-17.39.41:217][714]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.06-17.39.41:217][714]MaterialEditorStats: Texture samplers: 3/16
[2023.03.06-17.39.41:217][714]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.39.41:217][714]MaterialEditorStats: Shader Count: 2
[2023.03.06-17.39.46:439][181]MaterialEditorStats: Texture samplers: 0/16
[2023.03.06-17.39.46:439][181]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.39.46:439][181]MaterialEditorStats: Shader Count: 0
[2023.03.06-17.39.46:512][183]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.06-17.39.46:512][183]MaterialEditorStats: Texture samplers: 3/16
[2023.03.06-17.39.46:512][183]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.39.46:512][183]MaterialEditorStats: Shader Count: 2
[2023.03.06-17.39.53:182][744]MaterialEditorStats: Texture samplers: 0/16
[2023.03.06-17.39.53:183][744]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.39.53:183][744]MaterialEditorStats: Shader Count: 0
[2023.03.06-17.39.53:350][746]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.03.06-17.39.53:350][746]MaterialEditorStats: Texture samplers: 3/16
[2023.03.06-17.39.53:350][746]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.06-17.39.53:350][746]MaterialEditorStats: Shader Count: 2
[2023.03.06-17.40.03:378][575]LogSlate: Window 'Message' being destroyed
[2023.03.06-17.40.03:390][575]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Materials/CustomMaterial/M_BasicRed.M_BasicRed
(Selecting 'No' will cause all changes to be lost!)
[2023.03.06-17.40.03:424][575]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.06-17.40.03:424][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-17.43.56:774][397]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/HeatTrigger.HeatTrigger
[2023.03.06-17.43.56:777][397]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-17.43.58:780][398]LogAutomationController: Ignoring very large delta of 2.01 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.06-17.44.25:180][733]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.06-17.44.25:180][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-17.44.27:051][777]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.06-17.44.27:051][777]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-17.46.43:712][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-17.46.43:819][592]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.013264 seconds
[2023.03.06-17.46.43:829][592]LogSerialization: UsePackageTrailer: 'true'
[2023.03.06-17.46.43:838][592]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TestBottles
[2023.03.06-17.46.43:839][592]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/BP_TestBottlesF0E484E446DCA6AA1CFFA1B2D3DE1B67.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/BP_TestBottles.uasset'
[2023.03.06-17.46.43:853][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms
[2023.03.06-17.46.43:861][592]AssetCheck: New page: Asset Save: BP_TestBottles
[2023.03.06-17.46.43:862][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TestBottles.BP_TestBottles
[2023.03.06-17.46.45:958][829]BlueprintLog: New page: Compile BP_TestBottles
[2023.03.06-17.46.46:058][829]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.06-17.46.47:960][925]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CoolestTrigger.CoolestTrigger
[2023.03.06-17.46.47:960][925]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-17.46.56:997][695]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-17.46.57:104][695]LogSavePackage: Moving output files for package: /Game/Blueprints/CoolestTrigger
[2023.03.06-17.46.57:105][695]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolestTrigger832443764E371807A3E906BC7682E46D.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolestTrigger.uasset'
[2023.03.06-17.46.57:118][695]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 262 ms)
[2023.03.06-17.46.57:127][695]AssetCheck: New page: Asset Save: CoolestTrigger
[2023.03.06-17.46.57:127][695]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CoolestTrigger.CoolestTrigger
[2023.03.06-17.46.59:770][862]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CoolTrigger.CoolTrigger
[2023.03.06-17.46.59:770][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-17.47.05:315][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-17.47.05:452][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CoolTrigger" FILE="../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolTrigger.uasset" SILENT=true
[2023.03.06-17.47.05:470][217]LogSavePackage: Moving output files for package: /Game/Blueprints/CoolTrigger
[2023.03.06-17.47.05:471][217]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolTrigger2A6448EE4D5F7D28F41B0DB37B3A8965.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolTrigger.uasset'
[2023.03.06-17.47.05:483][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 430 ms)
[2023.03.06-17.47.05:493][217]AssetCheck: New page: Asset Save: CoolTrigger
[2023.03.06-17.47.05:493][217]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CoolTrigger.CoolTrigger
[2023.03.06-17.47.06:500][311]BlueprintLog: New page: Compile CoolTrigger
[2023.03.06-17.47.06:585][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.06-17.47.08:118][364]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/HeatTrigger.HeatTrigger
[2023.03.06-17.47.08:119][364]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-17.47.11:735][615]BlueprintLog: New page: Compile HeatTrigger
[2023.03.06-17.47.11:846][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.03.06-17.47.16:199][909]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.06-17.47.16:210][909]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-17.47.16:211][909]PIE: New page: PIE session: Harlan_Map (Mar 6, 2023, 3:47:16 AM)
[2023.03.06-17.47.16:211][909]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Harlan_Map
[2023.03.06-17.47.16:216][909]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005190s)
[2023.03.06-17.47.16:216][909]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Harlan_Map.Harlan_Map to /Game/UEDPIE_0_Harlan_Map.Harlan_Map (0.005245s)
[2023.03.06-17.47.16:217][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-17.47.16:217][909]LogAIModule: Creating AISystem for world Harlan_Map
[2023.03.06-17.47.16:217][909]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.03.06-17.47.16:285][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.06-17.47.16:287][909]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.06-17.47.16:287][909]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-17.47.16:287][909]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-17.47.16:287][909]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-17.47.16:287][909]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-17.47.16:287][909]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-17.47.16:287][909]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-17.47.16:287][909]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-17.47.16:287][909]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-17.47.16:287][909]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-17.47.16:287][909]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-17.47.16:287][909]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-17.47.16:291][909]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-17.47.16:359][909]LogAudioMixer: Display: Using Audio Hardware Device Speaker (Realtek(R) Audio)
[2023.03.06-17.47.16:361][909]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-17.47.16:361][909]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-17.47.16:361][909]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-17.47.16:364][909]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.06-17.47.16:364][909]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.06-17.47.16:366][909]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.06-17.47.16:366][909]LogInit: FAudioDevice initialized.
[2023.03.06-17.47.16:366][909]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.06-17.47.16:366][909]LogAudio: Display: Audio Device (ID: 4) registered with world 'Harlan_Map'.
[2023.03.06-17.47.16:371][909]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.03.06-17.47.16:374][909]LogWorld: Bringing World /Game/UEDPIE_0_Harlan_Map.Harlan_Map up for play (max tick rate 0) at 2023.03.06-10.47.16
[2023.03.06-17.47.16:374][909]LogWorld: Bringing up level for play took: 0.002951
[2023.03.06-17.47.16:378][909]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.06-17.47.16:381][909]PIE: Server logged in
[2023.03.06-17.47.16:382][909]PIE: Play in editor total start time 0.171 seconds.
[2023.03.06-17.47.16:640][910]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.100000 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.03.06-17.47.26:156][426]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-17.47.32:314][771]LogBlueprintUserMessages: [BottlePricer_C_1] 0.083333
[2023.03.06-17.47.33:424][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-17.47.33:424][833]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Harlan_Map
[2023.03.06-17.47.33:424][833]LogWorld: UWorld::CleanupWorld for Harlan_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.06-17.47.33:426][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-17.47.33:454][833]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-17.47.33:460][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-17.47.33:512][833]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-17.47.33:512][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.06-17.47.33:515][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.06-17.47.33:522][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-17.47.33:525][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.06-17.47.33:568][834]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.06-17.47.42:191][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-17.47.42:299][671]LogSavePackage: Moving output files for package: /Game/Blueprints/CoolestTrigger
[2023.03.06-17.47.42:299][671]LogSavePackage: Moving '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/CoolestTrigger5539750044EAEBDB7B7D68A9B0ACAFF4.tmp' to '../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/CoolestTrigger.uasset'
[2023.03.06-17.47.42:310][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 548 ms)
[2023.03.06-17.47.42:318][671]AssetCheck: New page: Asset Save: CoolestTrigger
[2023.03.06-17.47.42:318][671]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CoolestTrigger.CoolestTrigger
[2023.03.06-17.47.42:939][730]BlueprintLog: New page: Compile CoolestTrigger
[2023.03.06-17.47.43:024][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.06-17.47.44:379][862]BlueprintLog: New page: Compile HeatTrigger
