Log file open, 02/06/23 17:07:35
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402771A00][00000BD4027A0000 52] iPhone8, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402772200][00000BD4027A5000 52] iPhone8Plus, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402770000][00000BD4027A7800 52] iPhoneX, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402770600][00000BD4027AA000 52] iPhoneXS, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402770800][00000BD4027AC800 52] iPhoneXSMax, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402774800][00000BD402757800 52] iPhoneXR, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402773A00][00000BD402790000 52] iPhone11, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402774E00][00000BD402795000 52] iPhone11Pro, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402774000][00000BD402797800 52] iPhone11ProMax, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402775A00][00000BD40279A000 52] iPhoneSE2, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402770E00][00000BD40279C800 52] iPhone12Mini, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402773000][00000BD4027A2800 52] iPhone12, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402775600][00000BD4027B0000 52] iPhone12Pro, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402775800][00000BD4027B5000 52] iPhone12ProMax, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402770400][00000BD4027B7800 52] iPhone13Mini, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402773C00][00000BD4027BA000 52] iPhone13, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402774400][00000BD4027BC800 52] iPhone13Pro, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402774A00][00000BD402792800 52] iPhone13ProMax, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402776000][00000BD402780000 52] iPhoneSE3, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402774C00][00000BD402785000 52] iPhone14, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402776400][00000BD402787800 52] iPhone14Plus, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402776800][00000BD40278A000 52] iPhone14Pro, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402776A00][00000BD40278C800 52] iPhone14ProMax, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402776E00][00000BD4027B2800 52] iPadPro105, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402775C00][00000BD401A10000 52] iPadPro129, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402770A00][00000BD401A15000 52] iPadPro97, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402777000][00000BD401A17800 52] iPadPro2_129, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402775E00][00000BD401A1A000 52] iPad5, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402777400][00000BD401A1C800 52] iPad6, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402777800][00000BD402782800 52] iPad7, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402777A00][00000BD401A20000 52] iPad8, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402777E00][00000BD401A25000 52] iPad9, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402770C00][00000BD401A27800 52] iPad10, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402774600][00000BD401A2A000 52] iPadPro11, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402778000][00000BD401A2C800 52] iPadPro2_11, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402776C00][00000BD401A12800 52] iPadPro3_11, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402778400][00000BD401A30000 52] iPadPro4_11, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402778800][00000BD401A35000 52] iPadPro3_129, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402778A00][00000BD401A37800 52] iPadPro4_129, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402778E00][00000BD401A3A000 52] iPadPro5_129, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402776600][00000BD401A3C800 52] iPadPro6_129, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402776200][00000BD401A22800 52] AppleTV, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402779000][00000BD4027C0000 52] AppleTV4K, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402777C00][00000BD4027C5000 52] AppleTV2_4K, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402779400][00000BD4027C7800 52] TVOS, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277A800][00000BD4027CC800 52] Mac, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277AA00][00000BD4027CA000 52] MacEditor, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277A400][00000BD401A32800 52] MacClient, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402779A00][00000BD401A60000 52] MacServer, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402779800][00000BD401A67800 52] Linux, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277A200][00000BD401A65000 52] LinuxEditor, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402772600][00000BD401A6A000 52] LinuxArm64Editor, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402777200][00000BD401A6C800 52] LinuxArm64, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402778600][00000BD4027C2800 52] LinuxClient, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402774200][00000BD401A70000 52] LinuxArm64Client, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277A000][00000BD401A75000 52] LinuxServer, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402779600][00000BD401A77800 52] LinuxArm64Server, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402779C00][00000BD401A7A000 52] Android, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277B000][00000BD401A7C800 52] Android_Preview_OpenGL, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402779200][00000BD401A62800 52] Android_Preview_Vulkan, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277B400][00000BD401A80000 52] Android_Low, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277B800][00000BD401A85000 52] Android_Mid, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277BA00][00000BD401A87800 52] Android_High, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277BE00][00000BD401A8A000 52] Android_Default, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402777600][00000BD401A8C800 52] Android_Adreno4xx, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277AE00][00000BD401A72800 52] Android_Adreno5xx_Low, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277C000][00000BD401A90000 52] Android_Adreno5xx, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402779E00][00000BD401A95000 52] Android_Adreno6xx, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277C400][00000BD401A97800 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277C800][00000BD401A9A000 52] Android_Adreno7xx, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277CA00][00000BD401A9C800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277CE00][00000BD401A82800 52] Android_Mali_T6xx, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD402778C00][00000BD401A40000 52] Android_Mali_T7xx, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277A600][00000BD401A45000 52] Android_Mali_T8xx, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277D000][00000BD401A47800 52] Android_Mali_G71, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277BC00][00000BD401A4A000 52] Android_Mali_G72, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277D400][00000BD401A4C800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277D800][00000BD401A92800 52] Android_Mali_G76, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277DA00][00000BD401AC0000 52] Android_Mali_G76_Vulkan, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277DE00][00000BD401AC5000 52] Android_Mali_G77, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277B600][00000BD401AC7800 52] Android_Mali_G77_Vulkan, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277B200][00000BD401ACA000 52] Android_Mali_G78, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277E000][00000BD401ACC800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277CC00][00000BD401A42800 52] Android_Mali_G710, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277E400][00000BD401AD0000 52] Android_Mali_G710_Vulkan, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277E800][00000BD401AD5000 52] Android_Xclipse_920, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277EA00][00000BD401AD7800 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277EE00][00000BD401ADA000 52] Android_Vulkan_SM5, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277C600][00000BD401ADC800 52] Android_PowerVR_G6xxx, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277C200][00000BD401AC2800 52] Android_PowerVR_GT7xxx, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277F000][00000BD401AE0000 52] Android_PowerVR_GE8xxx, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277F400][00000BD401AE5000 52] Android_PowerVR_GM9xxx, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277F800][00000BD401AE7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277FE00][00000BD401AEA000 52] Android_TegraK1, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277AC00][00000BD401AEC800 52] Android_Unknown_Vulkan, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277E200][00000BD401AD2800 52] Oculus_Quest, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40174EE00][00000BD401AF0000 52] Oculus_Quest2, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: 	[00000BD40277D200][00000BD401AF5000 52] HoloLens, 
[2023.02.07-00.07.40:094][  0]LogDeviceProfileManager: Active device profile: [00000BD402772A00][00000BD3F8482800 52] WindowsEditor
[2023.02.07-00.07.40:094][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-00.07.40:094][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.07-00.07.40:094][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-00.07.40:095][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-00.07.40:095][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-00.07.40:100][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.07-00.07.40:100][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-00.07.40:100][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-00.07.40:100][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-00.07.40:100][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-00.07.40:105][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@JD_DESKTOP'
[2023.02.07-00.07.40:105][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_1.log" -log="C:/Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_1.log" -project="C:/Users/deejo/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -Device=Win64@JD_DESKTOP" -nocompile -nocompileuat ]
[2023.02.07-00.07.40:148][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
