Log file open, 04/02/23 21:45:59
[2023.04.03-04.46.00:560][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.04.03-04.46.00:560][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.04.03-04.46.00:560][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.04.03-04.46.00:560][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.04.03-04.46.00:560][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.04.03-04.46.00:560][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.03-04.46.00:560][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.03-04.46.00:560][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.03-04.46.00:560][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.03-04.46.00:560][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.03-04.46.00:560][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.03-04.46.00:560][  0]LogInit: Computer: LAPTOP-6MQHEK3S
[2023.04.03-04.46.00:560][  0]LogInit: User: harla
[2023.04.03-04.46.00:560][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.03-04.46.00:560][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.03-04.46.00:560][  0]LogMemory: Memory total: Physical=15.3GB (16GB approx)
[2023.04.03-04.46.00:560][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.03-04.46.00:560][  0]LogMemory: Process Physical Memory: 313.56 MB used, 333.32 MB peak
[2023.04.03-04.46.00:560][  0]LogMemory: Process Virtual Memory: 307.00 MB used, 307.00 MB peak
[2023.04.03-04.46.00:560][  0]LogMemory: Physical Memory: 6964.21 MB used,  8749.80 MB free, 15714.01 MB total
[2023.04.03-04.46.00:560][  0]LogMemory: Virtual Memory: 8862.95 MB used,  13763.06 MB free, 22626.01 MB total
[2023.04.03-04.46.00:560][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.03-04.46.00:569][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.03-04.46.00:595][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.03-04.46.00:601][  0]LogInit: Using OS detected language (en-US).
[2023.04.03-04.46.00:601][  0]LogInit: Using OS detected locale (en-US).
[2023.04.03-04.46.00:611][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.03-04.46.00:882][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.03-04.46.00:906][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.03-04.46.00:906][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.03-04.46.00:906][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.04.03-04.46.00:906][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.03-04.46.00:990][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.03-04.46.00:990][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.03-04.46.01:214][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.03-04.46.01:214][  0]LogWindows: Attached monitors:
[2023.04.03-04.46.01:214][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.03-04.46.01:214][  0]LogWindows: Found 1 attached monitors.
[2023.04.03-04.46.01:214][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.03-04.46.01:215][  0]LogRHI: RHI Adapter Info:
[2023.04.03-04.46.01:215][  0]LogRHI:             Name: AMD Radeon (TM) Graphics
[2023.04.03-04.46.01:215][  0]LogRHI:   Driver Version: Adrenalin 21.40.46.01 (internal:30.0.14046.1000, unified:30.0.14046.1000)
[2023.04.03-04.46.01:215][  0]LogRHI:      Driver Date: 9-8-2022
[2023.04.03-04.46.01:215][  0]LogD3D12RHI:     GPU DeviceId: 0x15e7 (for the marketing name, search the web for "GPU Device Id")
[2023.04.03-04.46.01:234][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.03-04.46.01:234][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.03-04.46.01:356][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.03-04.46.01:356][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.03-04.46.01:356][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.03-04.46.01:356][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.03-04.46.01:356][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.03-04.46.01:356][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.03-04.46.01:356][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.03-04.46.01:356][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.03-04.46.01:356][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.03-04.46.01:356][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.03-04.46.01:400][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.03-04.46.01:400][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.03-04.46.01:400][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.03-04.46.01:400][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.03-04.46.01:400][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.03-04.46.01:415][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.03-04.46.01:415][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.03-04.46.01:416][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.03-04.46.01:448][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.03-04.46.01:448][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.03-04.46.01:448][  0]LogRHI: Texture pool is 4838 MB (70% of 6911 MB)
[2023.04.03-04.46.01:448][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.03-04.46.01:448][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.03-04.46.01:505][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.04.03-04.46.01:505][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.04.03-04.46.01:575][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.03-04.46.01:575][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.03-04.46.01:575][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.03-04.46.01:575][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.03-04.46.01:575][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.03-04.46.01:575][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.03-04.46.01:575][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.03-04.46.01:579][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.03-04.46.01:581][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.03-04.46.01:584][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.03-04.46.01:587][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.03-04.46.01:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.03-04.46.01:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.03-04.46.01:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.03-04.46.01:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.03-04.46.01:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.03-04.46.01:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.03-04.46.01:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.03-04.46.01:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.03-04.46.01:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.03-04.46.01:601][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.03-04.46.01:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.03-04.46.01:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.03-04.46.01:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.03-04.46.01:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.03-04.46.01:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.03-04.46.01:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.03-04.46.01:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.03-04.46.01:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.03-04.46.01:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.03-04.46.01:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.03-04.46.01:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.03-04.46.01:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.03-04.46.01:664][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.03-04.46.01:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.03-04.46.01:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.03-04.46.01:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.03-04.46.01:677][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.03-04.46.01:677][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.03-04.46.01:677][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.03-04.46.01:684][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.03-04.46.01:684][  0]LogTargetPlatformManager:   ADPCM
[2023.04.03-04.46.01:684][  0]LogTargetPlatformManager:   PCM
[2023.04.03-04.46.01:689][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.03-04.46.01:689][  0]LogTargetPlatformManager:   BINKA
[2023.04.03-04.46.01:699][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.03-04.46.01:699][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.03-04.46.01:699][  0]LogTargetPlatformManager:   OGG
[2023.04.03-04.46.01:704][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.03-04.46.01:705][  0]LogTargetPlatformManager:   OPUS
[2023.04.03-04.46.01:770][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.03-04.46.01:781][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.03-04.46.01:781][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.03-04.46.01:781][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.03-04.46.01:781][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.03-04.46.01:781][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.03-04.46.01:781][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.03-04.46.01:781][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.03-04.46.01:781][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.03-04.46.01:781][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.03-04.46.01:781][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.03-04.46.01:781][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.03-04.46.01:781][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.03-04.46.01:781][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.03-04.46.01:782][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.03-04.46.01:782][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.03-04.46.01:782][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.03-04.46.01:787][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.03-04.46.01:787][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.03-04.46.01:787][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.03-04.46.01:787][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.03-04.46.01:787][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.03-04.46.01:787][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.03-04.46.01:787][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.03-04.46.01:788][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.03-04.46.01:791][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.03-04.46.01:791][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.03-04.46.01:791][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-04.46.01:791][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.03-04.46.01:824][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.03-04.46.01:824][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.03-04.46.01:824][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.03-04.46.01:835][  0]LogDerivedDataCache: Speed tests for C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.03-04.46.01:835][  0]LogDerivedDataCache: Display: Performance to C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=613.70MBs, RandomWriteSpeed=112.06MBs. Assigned SpeedClass 'Local'
[2023.04.03-04.46.01:836][  0]LogDerivedDataCache: Using Local data cache path C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.03-04.46.01:837][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.03-04.46.01:837][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.03-04.46.01:837][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.03-04.46.01:837][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.03-04.46.01:837][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/6544/).
[2023.04.03-04.46.01:837][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/harla/AppData/Local/Temp/UnrealShaderWorkingDir/A006B6D7467D19955F548E8B687D79D3/'.
[2023.04.03-04.46.01:838][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.03-04.46.01:838][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.03-04.46.03:078][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.03-04.46.03:356][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.03-04.46.03:356][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: ---
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.03-04.46.03:668][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.03-04.46.03:819][  0]LogSlate: Using FreeType 2.10.0
[2023.04.03-04.46.03:819][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.03-04.46.03:886][  0]LogAssetRegistry: FAssetRegistry took 0.0218 seconds to start up
[2023.04.03-04.46.03:896][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.03-04.46.04:193][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.03-04.46.04:751][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E2600][000009A474FF1800 52] GlobalDefaults, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E5200][000009A47B4D2800 52] Windows, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E5400][000009A47B4D5000 52] WindowsEditor, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E4A00][000009A47B4DA000 52] WindowsServer, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E5E00][000009A47B4DC800 52] WindowsClient, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E2200][000009A475352800 52] IOS, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E4400][000009A46C475000 52] iPadAir2, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E4800][000009A47F660000 52] IPadPro, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E1200][000009A47F662800 52] iPadAir3, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E5C00][000009A47F667800 52] iPadAir4, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E5600][000009A47F66A000 52] iPadAir5, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E3800][000009A47F66C800 52] iPadMini4, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E3C00][000009A476620000 52] iPadMini5, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E5000][000009A47F665000 52] iPadMini6, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E7E00][000009A47F605000 52] iPhone6S, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E7A00][000009A47F602800 52] iPhone7, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E7800][000009A47F600000 52] iPodTouch7, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E6A00][000009A47F60A000 52] iPhone6SPlus, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E4200][000009A47F60C800 52] iPhone7Plus, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E6C00][000009A47B4D7800 52] iPhoneSE, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E6600][000009A47F670000 52] iPhone8, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E3600][000009A47F675000 52] iPhone8Plus, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E6200][000009A47F677800 52] iPhoneX, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E4600][000009A47F67A000 52] iPhoneXS, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E3A00][000009A47F67C800 52] iPhoneXSMax, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E7000][000009A47F607800 52] iPhoneXR, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E7C00][000009A47F680000 52] iPhone11, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E7600][000009A47F685000 52] iPhone11Pro, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E6800][000009A47F687800 52] iPhone11ProMax, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E6000][000009A47F68A000 52] iPhoneSE2, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E7200][000009A47F68C800 52] iPhone12Mini, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E3000][000009A47F672800 52] iPhone12, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E8000][000009A47F690000 52] iPhone12Pro, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E4C00][000009A47F695000 52] iPhone12ProMax, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E8400][000009A47F697800 52] iPhone13Mini, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E8800][000009A47F69A000 52] iPhone13, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E8C00][000009A47F69C800 52] iPhone13Pro, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E8E00][000009A47F682800 52] iPhone13ProMax, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E8A00][000009A47F6A0000 52] iPhoneSE3, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E7400][000009A47F6A5000 52] iPhone14, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E9000][000009A47F6A7800 52] iPhone14Plus, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E5800][000009A47F6AA000 52] iPhone14Pro, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E9400][000009A47F6AC800 52] iPhone14ProMax, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E9800][000009A47F692800 52] iPadPro105, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E9A00][000009A47F6B0000 52] iPadPro129, 
[2023.04.03-04.46.04:751][  0]LogDeviceProfileManager: 	[000009A47F0E9E00][000009A47F6B5000 52] iPadPro97, 
