Log file open, 02/26/23 21:25:20
[2023.02.27-04.25.22:387][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.02.27-04.25.22:457][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.27-04.25.22:457][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.27-04.25.22:457][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.27-04.25.22:457][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.27-04.25.22:457][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.27-04.25.22:457][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.27-04.25.22:457][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.27-04.25.22:459][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.27-04.25.22:463][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.27-04.25.22:465][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.27-04.25.22:468][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.27-04.25.22:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.27-04.25.22:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.27-04.25.22:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.27-04.25.22:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.27-04.25.22:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.27-04.25.22:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.27-04.25.22:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.27-04.25.22:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.27-04.25.22:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.27-04.25.22:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.27-04.25.22:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.27-04.25.22:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.27-04.25.22:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.27-04.25.22:528][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.27-04.25.22:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.27-04.25.22:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.27-04.25.22:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.27-04.25.22:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.27-04.25.22:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.27-04.25.22:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.27-04.25.22:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.27-04.25.22:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.27-04.25.22:549][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.27-04.25.22:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.27-04.25.22:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.27-04.25.22:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.27-04.25.22:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.27-04.25.22:564][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.27-04.25.22:564][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.27-04.25.22:571][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.27-04.25.22:571][  0]LogTargetPlatformManager:   ADPCM
[2023.02.27-04.25.22:571][  0]LogTargetPlatformManager:   PCM
[2023.02.27-04.25.22:578][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.27-04.25.22:578][  0]LogTargetPlatformManager:   BINKA
[2023.02.27-04.25.22:588][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.27-04.25.22:588][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.27-04.25.22:588][  0]LogTargetPlatformManager:   OGG
[2023.02.27-04.25.22:595][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.27-04.25.22:595][  0]LogTargetPlatformManager:   OPUS
[2023.02.27-04.25.22:697][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.27-04.25.22:718][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.27-04.25.22:718][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.27-04.25.22:718][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.27-04.25.22:718][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.27-04.25.22:718][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.27-04.25.22:718][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.27-04.25.22:718][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.27-04.25.22:718][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.27-04.25.22:718][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.27-04.25.22:718][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.27-04.25.22:718][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.27-04.25.22:718][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.27-04.25.22:718][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.27-04.25.22:718][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.27-04.25.22:718][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.27-04.25.22:718][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.27-04.25.22:726][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.27-04.25.22:726][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.27-04.25.22:726][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.27-04.25.22:726][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.27-04.25.22:726][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.27-04.25.22:726][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.27-04.25.22:726][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.27-04.25.22:726][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.27-04.25.22:733][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.27-04.25.22:733][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.27-04.25.22:733][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.27-04.25.22:733][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.27-04.25.22:772][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.27-04.25.22:772][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.27-04.25.22:772][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.27-04.25.22:784][  0]LogDerivedDataCache: Speed tests for C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.27-04.25.22:784][  0]LogDerivedDataCache: Display: Performance to C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=781.58MBs, RandomWriteSpeed=91.46MBs. Assigned SpeedClass 'Local'
[2023.02.27-04.25.22:785][  0]LogDerivedDataCache: Using Local data cache path C:/Users/harla/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.27-04.25.22:785][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.27-04.25.22:785][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.27-04.25.22:785][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.27-04.25.22:785][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.27-04.25.22:787][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/15096/).
[2023.02.27-04.25.22:787][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/harla/AppData/Local/Temp/UnrealShaderWorkingDir/BAF9C65441B25D3275B7378E9105CF90/'.
[2023.02.27-04.25.22:787][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.27-04.25.22:787][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.27-04.25.23:887][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.27-04.25.24:218][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/harla/OneDrive/Documents/GitHub/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.27-04.25.24:219][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.27-04.25.24:536][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.27-04.25.24:536][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.27-04.25.24:536][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.27-04.25.24:536][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.27-04.25.24:536][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.27-04.25.24:536][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.27-04.25.24:536][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.27-04.25.24:536][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.27-04.25.24:537][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-04.25.24:537][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.27-04.25.24:537][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.27-04.25.24:537][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.27-04.25.24:537][  0]LogInit: FStereoShaderAspects: ---
[2023.02.27-04.25.24:537][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.27-04.25.24:537][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.27-04.25.24:537][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.27-04.25.24:537][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.27-04.25.24:805][  0]LogSlate: Using FreeType 2.10.0
[2023.02.27-04.25.24:806][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.27-04.25.24:864][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2023.02.27-04.25.24:873][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.27-04.25.25:110][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.27-04.25.25:567][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.27-04.25.25:567][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.27-04.25.25:567][  0]LogDeviceProfileManager: 	[000005D3DF9A1E00][000005D3D58C1800 52] GlobalDefaults, 
[2023.02.27-04.25.25:567][  0]LogDeviceProfileManager: 	[000005D3DF9A0200][000005D3D6E17800 52] Windows, 
[2023.02.27-04.25.25:567][  0]LogDeviceProfileManager: 	[000005D3DF9A2E00][000005D3D6E15000 52] WindowsEditor, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A1400][000005D3D6E1C800 52] WindowsServer, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A2800][000005D3D6E10000 52] WindowsClient, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A2600][000005D3D6595000 52] IOS, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A2400][000005D3D5812800 52] iPadAir2, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A3C00][000005D3D659C800 52] IPadPro, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A3E00][000005D3D6E1A000 52] iPadAir3, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A1600][000005D3DFE00000 52] iPadAir4, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A3A00][000005D3DFE05000 52] iPadAir5, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A3200][000005D3DFE07800 52] iPadMini4, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A3600][000005D3DFE0A000 52] iPadMini5, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A1800][000005D3DFE0C800 52] iPadMini6, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A5A00][000005D3DFE22800 52] iPhone6S, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A5C00][000005D3DFE20000 52] iPhone7, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A5E00][000005D3DFE25000 52] iPodTouch7, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A4A00][000005D3DFE2A000 52] iPhone6SPlus, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A1C00][000005D3DFE2C800 52] iPhone7Plus, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A5800][000005D3CCEF0000 52] iPhoneSE, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A1200][000005D3DFE27800 52] iPhone8, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A5200][000005D3DFDD0000 52] iPhone8Plus, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A0C00][000005D3DFDD5000 52] iPhoneX, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A2000][000005D3DFDD7800 52] iPhoneXS, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A5000][000005D3DFDDA000 52] iPhoneXSMax, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A0E00][000005D3DFDDC800 52] iPhoneXR, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A0A00][000005D3DFE02800 52] iPhone11, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A3800][000005D3DFDE0000 52] iPhone11Pro, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A4C00][000005D3DFDE5000 52] iPhone11ProMax, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A3400][000005D3DFDE7800 52] iPhoneSE2, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A2C00][000005D3DFDEA000 52] iPhone12Mini, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A3000][000005D3DFDEC800 52] iPhone12, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A5600][000005D3DFDD2800 52] iPhone12Pro, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A4800][000005D3DFD70000 52] iPhone12ProMax, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A6000][000005D3DFD75000 52] iPhone13Mini, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A4E00][000005D3DFD77800 52] iPhone13, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A6400][000005D3DFD7A000 52] iPhone13Pro, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A6800][000005D3DFD7C800 52] iPhone13ProMax, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A6A00][000005D3DFDE2800 52] iPhoneSE3, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A6E00][000005D3DFD80000 52] iPhone14, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A4200][000005D3DFD85000 52] iPhone14Plus, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A5400][000005D3DFD87800 52] iPhone14Pro, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A7000][000005D3DFD8A000 52] iPhone14ProMax, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A4400][000005D3DFD8C800 52] iPadPro105, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A7400][000005D3DFD72800 52] iPadPro129, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A7800][000005D3DFE40000 52] iPadPro97, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A7A00][000005D3DFE45000 52] iPadPro2_129, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A7E00][000005D3DFE47800 52] iPad5, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A4600][000005D3DFE4A000 52] iPad6, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A2200][000005D3DFE4C800 52] iPad7, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A8000][000005D3DFD82800 52] iPad8, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A6C00][000005D3DFE50000 52] iPad9, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A8400][000005D3DFE55000 52] iPad10, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A8800][000005D3DFE57800 52] iPadPro11, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A8A00][000005D3DFE5A000 52] iPadPro2_11, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A8E00][000005D3DFE5C800 52] iPadPro3_11, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A6600][000005D3DFE42800 52] iPadPro4_11, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A6200][000005D3DFE60000 52] iPadPro3_129, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A9000][000005D3DFE65000 52] iPadPro4_129, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A7C00][000005D3DFE67800 52] iPadPro5_129, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A9400][000005D3DFE6A000 52] iPadPro6_129, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A9800][000005D3DFE6C800 52] AppleTV, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A9A00][000005D3DFE52800 52] AppleTV4K, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A9E00][000005D3DFE80000 52] AppleTV2_4K, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A7600][000005D3DFE85000 52] TVOS, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A7200][000005D3DFE8A000 52] Mac, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AAE00][000005D3DFE87800 52] MacEditor, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A4000][000005D3DFE8C800 52] MacClient, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AA800][000005D3DFE62800 52] MacServer, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AB800][000005D3DFE92800 52] Linux, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9ABA00][000005D3DFE90000 52] LinuxEditor, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AB400][000005D3DFE97800 52] LinuxArm64Editor, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AA600][000005D3DFE9A000 52] LinuxArm64, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A9C00][000005D3DFE9C800 52] LinuxClient, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AA400][000005D3DFE82800 52] LinuxArm64Client, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9ABC00][000005D3DFEA0000 52] LinuxServer, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AB000][000005D3DFEA5000 52] LinuxArm64Server, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AAC00][000005D3DFEA7800 52] Android, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9ABE00][000005D3DFEAA000 52] Android_Preview_OpenGL, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A9200][000005D3DFEAC800 52] Android_Preview_Vulkan, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A2A00][000005D3DFE95000 52] Android_Low, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A8200][000005D3DFEB0000 52] Android_Mid, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AC000][000005D3DFEB5000 52] Android_High, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AB200][000005D3DFEB7800 52] Android_Default, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AC400][000005D3DFEBA000 52] Android_Adreno4xx, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AC800][000005D3DFEBC800 52] Android_Adreno5xx_Low, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9ACA00][000005D3DFEA2800 52] Android_Adreno5xx, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9ACE00][000005D3DFE30000 52] Android_Adreno6xx, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AA200][000005D3DFE35000 52] Android_Adreno6xx_Vulkan, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A9600][000005D3DFE37800 52] Android_Adreno7xx, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AD000][000005D3DFE3A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9A8600][000005D3DFE3C800 52] Android_Mali_T6xx, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AD400][000005D3DFEB2800 52] Android_Mali_T7xx, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AD800][000005D3DFEC0000 52] Android_Mali_T8xx, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9ADA00][000005D3DFEC5000 52] Android_Mali_G71, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9ADE00][000005D3DFEC7800 52] Android_Mali_G72, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AAA00][000005D3DFECA000 52] Android_Mali_G72_Vulkan, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AA000][000005D3DFECC800 52] Android_Mali_G76, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AE000][000005D3DFE32800 52] Android_Mali_G76_Vulkan, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9ACC00][000005D3DFED0000 52] Android_Mali_G77, 
[2023.02.27-04.25.25:568][  0]LogDeviceProfileManager: 	[000005D3DF9AE400][000005D3DFED5000 52] Android_Mali_G77_Vulkan, 
