Log file open, 02/14/23 13:05:27
[2023.02.14-20.05.28:448][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.14-20.05.28:448][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.14-20.05.28:448][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.14-20.05.28:448][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.14-20.05.28:448][  0]LogMemory: Process Physical Memory: 302.12 MB used, 394.44 MB peak
[2023.02.14-20.05.28:448][  0]LogMemory: Process Virtual Memory: 310.49 MB used, 366.90 MB peak
[2023.02.14-20.05.28:448][  0]LogMemory: Physical Memory: 11205.53 MB used,  5030.53 MB free, 16236.06 MB total
[2023.02.14-20.05.28:448][  0]LogMemory: Virtual Memory: 25010.28 MB used,  5834.77 MB free, 30845.04 MB total
[2023.02.14-20.05.28:448][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.14-20.05.28:489][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.14-20.05.28:499][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.14-20.05.28:500][  0]LogInit: Using OS detected language (en-US).
[2023.02.14-20.05.28:500][  0]LogInit: Using OS detected locale (en-US).
[2023.02.14-20.05.28:506][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.14-20.05.28:643][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.14-20.05.28:656][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.14-20.05.28:656][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.14-20.05.28:656][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.14-20.05.28:672][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.14-20.05.28:672][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.14-20.05.28:789][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.14-20.05.28:790][  0]LogWindows: Attached monitors:
[2023.02.14-20.05.28:790][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.14-20.05.28:790][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 5) -> (0, 1025), device: '\\.\DISPLAY2'
[2023.02.14-20.05.28:790][  0]LogWindows: Found 2 attached monitors.
[2023.02.14-20.05.28:790][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.14-20.05.28:790][  0]LogRHI: RHI Adapter Info:
[2023.02.14-20.05.28:790][  0]LogRHI:             Name: AMD Radeon RX 6600M
[2023.02.14-20.05.28:790][  0]LogRHI:   Driver Version: AMD Software: Adrenalin Edition 22.11.2 (internal:31.0.12029.10015, unified:31.0.12029.10015)
[2023.02.14-20.05.28:790][  0]LogRHI:      Driver Date: 11-30-2022
[2023.02.14-20.05.28:790][  0]LogD3D12RHI:     GPU DeviceId: 0x73ff (for the marketing name, search the web for "GPU Device Id")
[2023.02.14-20.05.28:804][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.14-20.05.28:804][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.14-20.05.28:891][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.14-20.05.28:892][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.14-20.05.28:892][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.14-20.05.28:892][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.14-20.05.28:892][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.14-20.05.28:892][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.14-20.05.28:892][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.14-20.05.28:892][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.14-20.05.28:892][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.14-20.05.28:892][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.14-20.05.28:937][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.14-20.05.28:937][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.14-20.05.28:937][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.14-20.05.28:937][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.14-20.05.28:937][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.14-20.05.28:937][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.14-20.05.28:937][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.14-20.05.28:946][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.14-20.05.28:947][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.14-20.05.28:947][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.14-20.05.28:968][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.14-20.05.28:968][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.14-20.05.28:968][  0]LogD3D12RHI: AMD hit token extension is supported
[2023.02.14-20.05.28:968][  0]LogRHI: Texture pool is 4648 MB (70% of 6640 MB)
[2023.02.14-20.05.28:968][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.14-20.05.28:968][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.14-20.05.28:995][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.02.14-20.05.28:995][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.02.14-20.05.29:024][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.14-20.05.29:024][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.14-20.05.29:024][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.14-20.05.29:024][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.14-20.05.29:024][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.14-20.05.29:024][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.14-20.05.29:024][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.14-20.05.29:025][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.14-20.05.29:025][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.14-20.05.29:026][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.14-20.05.29:026][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.14-20.05.29:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.14-20.05.29:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.14-20.05.29:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.14-20.05.29:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.14-20.05.29:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.14-20.05.29:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.14-20.05.29:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.14-20.05.29:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.14-20.05.29:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.14-20.05.29:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.14-20.05.29:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.14-20.05.29:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.14-20.05.29:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.14-20.05.29:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.14-20.05.29:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.14-20.05.29:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.14-20.05.29:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.14-20.05.29:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.14-20.05.29:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.14-20.05.29:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.14-20.05.29:061][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.14-20.05.29:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.14-20.05.29:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.14-20.05.29:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.14-20.05.29:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.14-20.05.29:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.14-20.05.29:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.14-20.05.29:070][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.14-20.05.29:070][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.14-20.05.29:073][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.14-20.05.29:073][  0]LogTargetPlatformManager:   ADPCM
[2023.02.14-20.05.29:073][  0]LogTargetPlatformManager:   PCM
[2023.02.14-20.05.29:076][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.14-20.05.29:076][  0]LogTargetPlatformManager:   BINKA
[2023.02.14-20.05.29:080][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.14-20.05.29:080][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.14-20.05.29:080][  0]LogTargetPlatformManager:   OGG
[2023.02.14-20.05.29:083][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.14-20.05.29:083][  0]LogTargetPlatformManager:   OPUS
[2023.02.14-20.05.29:116][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.14-20.05.29:121][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.14-20.05.29:121][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.14-20.05.29:121][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.14-20.05.29:121][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.14-20.05.29:121][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.14-20.05.29:121][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.14-20.05.29:121][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.14-20.05.29:121][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.14-20.05.29:121][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.14-20.05.29:121][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.14-20.05.29:121][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.14-20.05.29:121][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.14-20.05.29:121][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.14-20.05.29:121][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.14-20.05.29:121][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.14-20.05.29:121][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.14-20.05.29:124][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.14-20.05.29:124][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.14-20.05.29:124][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.14-20.05.29:124][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.14-20.05.29:124][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.14-20.05.29:124][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.14-20.05.29:124][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.14-20.05.29:124][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.14-20.05.29:126][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.14-20.05.29:126][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.14-20.05.29:126][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-20.05.29:126][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.14-20.05.29:146][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.14-20.05.29:146][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.14-20.05.29:146][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.14-20.05.29:156][  0]LogDerivedDataCache: Speed tests for C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.14-20.05.29:156][  0]LogDerivedDataCache: Display: Performance to C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=294.68MBs, RandomWriteSpeed=144.24MBs. Assigned SpeedClass 'Local'
[2023.02.14-20.05.29:157][  0]LogDerivedDataCache: Using Local data cache path C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.14-20.05.29:157][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.14-20.05.29:157][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.14-20.05.29:157][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.14-20.05.29:157][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.14-20.05.29:157][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/14648/).
[2023.02.14-20.05.29:157][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/steve/AppData/Local/Temp/UnrealShaderWorkingDir/C7B9C6624A208E31791328A0BF3A9E49/'.
[2023.02.14-20.05.29:157][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.14-20.05.29:157][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.14-20.05.29:761][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.14-20.05.29:973][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.14-20.05.29:974][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.14-20.05.30:156][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.14-20.05.30:249][  0]LogSlate: Using FreeType 2.10.0
[2023.02.14-20.05.30:250][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.14-20.05.30:289][  0]LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
[2023.02.14-20.05.30:296][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.14-20.05.30:470][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.14-20.05.30:863][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF3000][00000679820EA800 52] GlobalDefaults, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF5800][0000067983567800 52] Windows, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF5A00][0000067983565000 52] WindowsEditor, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF3A00][000006798356C800 52] WindowsServer, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF5400][0000067983560000 52] WindowsClient, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF3C00][0000067982D75000 52] IOS, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF2C00][0000067982092800 52] iPadAir2, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF6200][0000067982D7C800 52] IPadPro, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF6400][000006798356A000 52] iPadAir3, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF3800][000006798CCD0000 52] iPadAir4, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF5000][000006798CCD5000 52] iPadAir5, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF3E00][000006798CCD7800 52] iPadMini4, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF6000][000006798CCDA000 52] iPadMini5, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF5E00][000006798CCDC800 52] iPadMini6, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF8000][000006798CD42800 52] iPhone6S, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF8200][000006798CD40000 52] iPhone7, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF8400][000006798CD45000 52] iPodTouch7, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF6C00][000006798CD4A000 52] iPhone6SPlus, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF4800][000006798CD4C800 52] iPhone7Plus, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF4400][0000067979670000 52] iPhoneSE, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF5200][000006798CD47800 52] iPhone8, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF4A00][000006798CCF0000 52] iPhone8Plus, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF7600][000006798CCF5000 52] iPhoneX, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF4600][000006798CCF7800 52] iPhoneXS, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF8C00][000006798CCFA000 52] iPhoneXSMax, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF4200][000006798CCFC800 52] iPhoneXR, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF7200][000006798CCD2800 52] iPhone11, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF6800][000006798CCA0000 52] iPhone11Pro, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF7A00][000006798CCA5000 52] iPhone11ProMax, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF4C00][000006798CCA7800 52] iPhoneSE2, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF7800][000006798CCAA000 52] iPhone12Mini, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF6E00][000006798CCAC800 52] iPhone12, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF8600][000006798CCF2800 52] iPhone12Pro, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF5C00][000006798CCB0000 52] iPhone12ProMax, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF7000][000006798CCB5000 52] iPhone13Mini, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF8A00][000006798CCB7800 52] iPhone13, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF7C00][000006798CCBA000 52] iPhone13Pro, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF6600][000006798CCBC800 52] iPhone13ProMax, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF9000][000006798CCA2800 52] iPhoneSE3, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF4E00][000006798CD50000 52] iPhone14, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF7E00][000006798CD55000 52] iPhone14Plus, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF8E00][000006798CD57800 52] iPhone14Pro, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF9800][000006798CD5A000 52] iPhone14ProMax, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF8800][000006798CD5C800 52] iPadPro105, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF9A00][000006798CCB2800 52] iPadPro129, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF9E00][000006798CD60000 52] iPadPro97, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFA000][000006798CD65000 52] iPadPro2_129, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF9200][000006798CD67800 52] iPad5, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF9400][000006798CD6A000 52] iPad6, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF3200][000006798CD6C800 52] iPad7, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFA800][000006798CD52800 52] iPad8, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF6A00][000006798CD70000 52] iPad9, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFAA00][000006798CD75000 52] iPad10, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFAE00][000006798CD77800 52] iPadPro11, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFB000][000006798CD7A000 52] iPadPro2_11, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFA200][000006798CD7C800 52] iPadPro3_11, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFA400][000006798CD62800 52] iPadPro4_11, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEF7400][000006798CD80000 52] iPadPro3_129, 
[2023.02.14-20.05.30:863][  0]LogDeviceProfileManager: 	[000006798BEFB800][000006798CD85000 52] iPadPro4_129, 
