Log file open, 01/31/23 11:07:36
[2023.01.31-18.07.42:027][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.31-18.07.42:040][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.31-18.07.42:052][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.31-18.07.42:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.31-18.07.42:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.31-18.07.42:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.31-18.07.42:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.31-18.07.42:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.31-18.07.42:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.31-18.07.42:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.31-18.07.42:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.31-18.07.42:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.31-18.07.42:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.31-18.07.42:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.31-18.07.42:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.31-18.07.42:134][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.31-18.07.42:134][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.31-18.07.42:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.31-18.07.42:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.31-18.07.42:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.31-18.07.42:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.31-18.07.42:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.31-18.07.42:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.31-18.07.42:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.31-18.07.42:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.31-18.07.42:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.31-18.07.42:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-18.07.42:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.31-18.07.42:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-18.07.42:215][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-18.07.42:215][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.31-18.07.42:216][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.31-18.07.42:230][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.31-18.07.42:230][  0]LogTargetPlatformManager:   ADPCM
[2023.01.31-18.07.42:230][  0]LogTargetPlatformManager:   PCM
[2023.01.31-18.07.42:245][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.31-18.07.42:245][  0]LogTargetPlatformManager:   BINKA
[2023.01.31-18.07.42:296][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-18.07.42:296][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.31-18.07.42:296][  0]LogTargetPlatformManager:   OGG
[2023.01.31-18.07.42:311][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.31-18.07.42:311][  0]LogTargetPlatformManager:   OPUS
[2023.01.31-18.07.42:513][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.31-18.07.42:547][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.31-18.07.42:547][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.31-18.07.42:547][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.31-18.07.42:547][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.31-18.07.42:547][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.31-18.07.42:547][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.31-18.07.42:547][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.31-18.07.42:547][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.31-18.07.42:547][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.31-18.07.42:547][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.31-18.07.42:547][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.31-18.07.42:547][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.31-18.07.42:547][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.31-18.07.42:547][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.31-18.07.42:547][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.31-18.07.42:547][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.31-18.07.42:581][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.31-18.07.42:581][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.31-18.07.42:581][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.31-18.07.42:581][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.31-18.07.42:581][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.31-18.07.42:581][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.31-18.07.42:581][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.31-18.07.42:581][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.31-18.07.42:587][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-18.07.42:587][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.31-18.07.42:587][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-18.07.42:587][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.31-18.07.42:615][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.31-18.07.42:615][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-18.07.42:615][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-18.07.42:630][  0]LogDerivedDataCache: Speed tests for C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-18.07.42:630][  0]LogDerivedDataCache: Display: Performance to C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=141.63MBs, RandomWriteSpeed=161.13MBs. Assigned SpeedClass 'Local'
[2023.01.31-18.07.42:631][  0]LogDerivedDataCache: Using Local data cache path C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-18.07.42:631][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-18.07.42:631][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-18.07.42:632][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-18.07.42:632][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-18.07.42:642][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/46584/).
[2023.01.31-18.07.42:642][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/steve/AppData/Local/Temp/UnrealShaderWorkingDir/2E08D7014391F8E0F808C48BEDF7E889/'.
[2023.01.31-18.07.42:643][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-18.07.42:644][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.31-18.07.45:236][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-18.07.46:071][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-18.07.46:073][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-18.07.46:271][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-18.07.46:843][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-18.07.46:858][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-18.07.46:929][  0]LogAssetRegistry: FAssetRegistry took 0.0168 seconds to start up
[2023.01.31-18.07.46:938][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-18.07.47:434][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-18.07.47:978][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE00E00][00000A0385690000 52] GlobalDefaults, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE03000][00000A03851E7800 52] Windows, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE03200][00000A03851EC800 52] WindowsEditor, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE00600][00000A03851E2800 52] WindowsServer, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE02200][00000A03851E0000 52] WindowsClient, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE01A00][00000A0385730000 52] IOS, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE01600][00000A0385737800 52] iPadAir2, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE03C00][00000A03828EC800 52] IPadPro, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE02800][00000A03828E5000 52] iPadAir3, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE03600][00000A038840C800 52] iPadAir4, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE02600][00000A03851E5000 52] iPadAir5, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE03400][00000A0385735000 52] iPadMini4, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE01400][00000A0372EC0000 52] iPadMini5, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE03A00][00000A03828E7800 52] iPadMini6, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE05C00][00000A038EFF5000 52] iPhone6S, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE05E00][00000A038EFF2800 52] iPhone7, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE04800][00000A038EFF0000 52] iPodTouch7, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE05A00][00000A038EFFA000 52] iPhone6SPlus, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE01800][00000A038EFFC800 52] iPhone7Plus, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE00C00][00000A0384E42800 52] iPhoneSE, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE04A00][00000A038F070000 52] iPhone8, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE05600][00000A038F075000 52] iPhone8Plus, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE02A00][00000A038F077800 52] iPhoneX, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE05400][00000A038F07A000 52] iPhoneXS, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE03E00][00000A038F07C800 52] iPhoneXSMax, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE04E00][00000A038EFF7800 52] iPhoneXR, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE04200][00000A038F0B0000 52] iPhone11, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE02000][00000A038F0B5000 52] iPhone11Pro, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE04600][00000A038F0B7800 52] iPhone11ProMax, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE04C00][00000A038F0BA000 52] iPhoneSE2, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE02400][00000A038F0BC800 52] iPhone12Mini, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE05000][00000A038F072800 52] iPhone12, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE01200][00000A038F0C0000 52] iPhone12Pro, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE06000][00000A038F0C5000 52] iPhone12ProMax, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE04000][00000A038F0C7800 52] iPhone13Mini, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE04400][00000A038F0CA000 52] iPhone13, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE03800][00000A038F0CC800 52] iPhone13Pro, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE06800][00000A038F0B2800 52] iPhone13ProMax, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE01000][00000A038F0E0000 52] iPhoneSE3, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE06A00][00000A038F0E5000 52] iPhone14, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE06E00][00000A038F0E7800 52] iPhone14Plus, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE07000][00000A038F0EA000 52] iPhone14Pro, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE06200][00000A038F0EC800 52] iPhone14ProMax, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE06400][00000A038F0C2800 52] iPadPro105, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE02E00][00000A038F0F0000 52] iPadPro129, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE07800][00000A038F0F5000 52] iPadPro97, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE02C00][00000A038F0F7800 52] iPadPro2_129, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE07A00][00000A038F0FA000 52] iPad5, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE07E00][00000A038F0FC800 52] iPad6, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE08000][00000A038F0E2800 52] iPad7, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE07200][00000A038F100000 52] iPad8, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE07400][00000A038F105000 52] iPad9, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE05200][00000A038F107800 52] iPad10, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE08800][00000A038F10A000 52] iPadPro11, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE05800][00000A038F10C800 52] iPadPro2_11, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE08A00][00000A038F0F2800 52] iPadPro3_11, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE08E00][00000A038F110000 52] iPadPro4_11, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE09000][00000A038F115000 52] iPadPro3_129, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE08200][00000A038F117800 52] iPadPro4_129, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE08400][00000A038F11A000 52] iPadPro5_129, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE06600][00000A038F11C800 52] iPadPro6_129, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE09400][00000A038F102800 52] AppleTV, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE06C00][00000A038F120000 52] AppleTV4K, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE08600][00000A038F125000 52] AppleTV2_4K, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE08C00][00000A038F127800 52] TVOS, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0B000][00000A038F12C800 52] Mac, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0B200][00000A038F12A000 52] MacEditor, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE09800][00000A038F112800 52] MacClient, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0A200][00000A038F130000 52] MacServer, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0BA00][00000A038F137800 52] Linux, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE07600][00000A038F135000 52] LinuxEditor, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0A000][00000A038F13A000 52] LinuxArm64Editor, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0AE00][00000A038F13C800 52] LinuxArm64, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE09200][00000A038F122800 52] LinuxClient, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0AA00][00000A038F140000 52] LinuxArm64Client, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE09600][00000A038F145000 52] LinuxServer, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0A800][00000A038F147800 52] LinuxArm64Server, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0BE00][00000A038F14A000 52] Android, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0A400][00000A038F14C800 52] Android_Preview_OpenGL, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0B800][00000A038F132800 52] Android_Preview_Vulkan, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE09E00][00000A038F150000 52] Android_Low, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0C000][00000A038F155000 52] Android_Mid, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0B400][00000A038F157800 52] Android_High, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0B600][00000A038F15A000 52] Android_Default, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE07C00][00000A038F15C800 52] Android_Adreno4xx, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0C800][00000A038F142800 52] Android_Adreno5xx_Low, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0BC00][00000A038F050000 52] Android_Adreno5xx, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0CA00][00000A038F055000 52] Android_Adreno6xx, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0CE00][00000A038F057800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0D000][00000A038F05A000 52] Android_Adreno7xx, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0C200][00000A038F05C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0C400][00000A038F152800 52] Android_Mali_T6xx, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE09A00][00000A038F160000 52] Android_Mali_T7xx, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0D800][00000A038F165000 52] Android_Mali_T8xx, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0AC00][00000A038F167800 52] Android_Mali_G71, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0DA00][00000A038F16A000 52] Android_Mali_G72, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0DE00][00000A038F16C800 52] Android_Mali_G72_Vulkan, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0E000][00000A038F052800 52] Android_Mali_G76, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0D200][00000A038F170000 52] Android_Mali_G76_Vulkan, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0D400][00000A038F175000 52] Android_Mali_G77, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0CC00][00000A038F177800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0E800][00000A038F17A000 52] Android_Mali_G78, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0A600][00000A038F17C800 52] Android_Mali_G78_Vulkan, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0EA00][00000A038F162800 52] Android_Mali_G710, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0EE00][00000A038F180000 52] Android_Mali_G710_Vulkan, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0F000][00000A038F185000 52] Android_Xclipse_920, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0E200][00000A038F187800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0E400][00000A038F18A000 52] Android_Vulkan_SM5, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0DC00][00000A038F18C800 52] Android_PowerVR_G6xxx, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0F800][00000A038F172800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0FE00][00000A038F190000 52] Android_PowerVR_GE8xxx, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038EE0F200][00000A038F195000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038D75FE00][00000A038F197800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038F1B0000][00000A038F19A000 52] Android_TegraK1, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038F1B1200][00000A038F19C800 52] Android_Unknown_Vulkan, 
[2023.01.31-18.07.47:978][  0]LogDeviceProfileManager: 	[00000A038F1B1000][00000A038F182800 52] Oculus_Quest, 
[2023.01.31-18.07.47:979][  0]LogDeviceProfileManager: 	[00000A038F1B1A00][00000A038F1A0000 52] Oculus_Quest2, 
[2023.01.31-18.07.47:979][  0]LogDeviceProfileManager: 	[00000A038F1B0800][00000A038F1A5000 52] HoloLens, 
