Log file open, 04/17/23 15:34:14
[2023.04.17-22.34.19:029][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.17-22.34.19:133][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.17-22.34.19:133][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.17-22.34.19:133][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.17-22.34.19:133][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.17-22.34.19:133][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.17-22.34.19:133][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.17-22.34.19:133][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.17-22.34.19:133][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.17-22.34.19:133][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.17-22.34.19:133][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.17-22.34.19:178][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.17-22.34.19:178][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.17-22.34.19:178][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.17-22.34.19:178][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.17-22.34.19:178][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.17-22.34.19:178][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.17-22.34.19:178][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.17-22.34.19:199][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.17-22.34.19:199][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.17-22.34.19:199][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.17-22.34.19:225][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.17-22.34.19:225][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.17-22.34.19:225][  0]LogD3D12RHI: AMD hit token extension is supported
[2023.04.17-22.34.19:225][  0]LogRHI: Texture pool is 4648 MB (70% of 6640 MB)
[2023.04.17-22.34.19:225][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.17-22.34.19:225][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.17-22.34.19:349][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all'
[2023.04.17-22.34.19:349][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyReport_0.log" -log="C:/GameProjects/CPI441_Omniverse/Omniverse/Intermediate/TurnkeyLog_0.log" -project="C:/GameProjects/CPI441_Omniverse/Omniverse/Omniverse.uproject"  -platform=all" ]
[2023.04.17-22.34.19:491][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.17-22.34.19:491][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.17-22.34.19:491][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.17-22.34.19:491][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.17-22.34.19:491][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.17-22.34.19:491][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.17-22.34.19:491][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.17-22.34.19:515][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.17-22.34.19:528][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.17-22.34.19:541][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.17-22.34.19:556][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.17-22.34.19:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.17-22.34.19:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.17-22.34.19:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.17-22.34.19:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.17-22.34.19:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.17-22.34.19:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.17-22.34.19:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.17-22.34.19:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.17-22.34.19:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.17-22.34.19:582][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.17-22.34.19:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.17-22.34.19:631][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.17-22.34.19:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.17-22.34.19:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.17-22.34.19:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.17-22.34.19:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.17-22.34.19:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.17-22.34.19:669][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.17-22.34.19:685][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.17-22.34.19:685][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.17-22.34.19:685][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.17-22.34.19:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.17-22.34.19:700][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.17-22.34.19:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.17-22.34.19:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.17-22.34.19:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.17-22.34.19:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.17-22.34.19:708][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.17-22.34.19:709][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.17-22.34.19:724][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.17-22.34.19:724][  0]LogTargetPlatformManager:   ADPCM
[2023.04.17-22.34.19:724][  0]LogTargetPlatformManager:   PCM
[2023.04.17-22.34.19:740][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.17-22.34.19:740][  0]LogTargetPlatformManager:   BINKA
[2023.04.17-22.34.19:760][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.17-22.34.19:760][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.17-22.34.19:760][  0]LogTargetPlatformManager:   OGG
[2023.04.17-22.34.19:776][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.17-22.34.19:776][  0]LogTargetPlatformManager:   OPUS
[2023.04.17-22.34.19:918][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.17-22.34.19:953][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.17-22.34.19:953][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.17-22.34.19:953][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.17-22.34.19:953][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.17-22.34.19:953][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.17-22.34.19:953][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.17-22.34.19:953][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.17-22.34.19:953][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.17-22.34.19:953][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.17-22.34.19:953][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.17-22.34.19:953][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.17-22.34.19:953][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.17-22.34.19:953][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.17-22.34.19:953][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.17-22.34.19:953][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.17-22.34.19:953][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.17-22.34.19:974][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.17-22.34.19:974][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.17-22.34.19:974][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.17-22.34.19:974][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.17-22.34.19:974][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.17-22.34.19:974][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.17-22.34.19:974][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.17-22.34.19:975][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.17-22.34.19:980][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.17-22.34.19:980][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.17-22.34.19:980][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.17-22.34.19:980][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.17-22.34.20:008][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.17-22.34.20:008][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.17-22.34.20:008][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.17-22.34.20:051][  0]LogDerivedDataCache: Speed tests for C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.04.17-22.34.20:051][  0]LogDerivedDataCache: Display: Performance to C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=26.17MBs, RandomWriteSpeed=149.65MBs. Assigned SpeedClass 'Local'
[2023.04.17-22.34.20:053][  0]LogDerivedDataCache: Using Local data cache path C:/Users/steve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.17-22.34.20:053][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.17-22.34.20:053][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.17-22.34.20:053][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.17-22.34.20:053][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.17-22.34.20:063][  0]LogShaderCompilers: Guid format shader working directory is -12 characters bigger than the processId version (../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/Shaders/WorkingDirectory/26012/).
[2023.04.17-22.34.20:064][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/steve/AppData/Local/Temp/UnrealShaderWorkingDir/C369A8FD4E59DC3ADE61A7ABDCADA22E/'.
[2023.04.17-22.34.20:065][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.17-22.34.20:065][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.17-22.34.23:161][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.17-22.34.24:007][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GameProjects/CPI441_Omniverse/Omniverse/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.17-22.34.24:007][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: ---
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: ---
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.17-22.34.24:224][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.17-22.34.24:731][  0]LogSlate: Using FreeType 2.10.0
[2023.04.17-22.34.24:746][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.17-22.34.24:816][  0]LogAssetRegistry: FAssetRegistry took 0.0157 seconds to start up
[2023.04.17-22.34.24:828][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.17-22.34.25:361][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.17-22.34.25:814][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B82A00][00000467DF17A800 52] GlobalDefaults, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B84200][00000467E4B0C800 52] Windows, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B84400][00000467E4B07800 52] WindowsEditor, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B83A00][00000467E4B05000 52] WindowsServer, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B82C00][00000467E07B0000 52] WindowsClient, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B83200][00000467D6595000 52] IOS, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B82000][00000467E05EA000 52] iPadAir2, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B83C00][00000467EAAD2800 52] IPadPro, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B84800][00000467EAAD0000 52] iPadAir3, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B81400][00000467EAAD7800 52] iPadAir4, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B82200][00000467EAADA000 52] iPadAir5, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B82800][00000467EAADC800 52] iPadMini4, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B84A00][00000467E4B0A000 52] iPadMini5, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B83600][00000467EAAE0000 52] iPadMini6, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B86E00][00000467EAAEA000 52] iPhone6S, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B86A00][00000467EAAE7800 52] iPhone7, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B86800][00000467EAAE5000 52] iPodTouch7, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B83800][00000467EAAEC800 52] iPhone6SPlus, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B85200][00000467EAAD5000 52] iPhone7Plus, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B82600][00000467EAAA0000 52] iPhoneSE, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B86200][00000467EAAA5000 52] iPhone8, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B84E00][00000467EAAA7800 52] iPhone8Plus, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B84C00][00000467EAAAA000 52] iPhoneX, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B84000][00000467EAAAC800 52] iPhoneXS, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B86000][00000467EAAE2800 52] iPhoneXSMax, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B80200][00000467EAB30000 52] iPhoneXR, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B85800][00000467EAB35000 52] iPhone11, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B85C00][00000467EAB37800 52] iPhone11Pro, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B86C00][00000467EAB3A000 52] iPhone11ProMax, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B85400][00000467EAB3C800 52] iPhoneSE2, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B86600][00000467EAAA2800 52] iPhone12Mini, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B82400][00000467EAAF0000 52] iPhone12, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B87000][00000467EAAF5000 52] iPhone12Pro, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B85A00][00000467EAAF7800 52] iPhone12ProMax, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B85600][00000467EAAFA000 52] iPhone13Mini, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B83400][00000467EAAFC800 52] iPhone13, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B87800][00000467EAB32800 52] iPhone13Pro, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B83E00][00000467EAB00000 52] iPhone13ProMax, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B87A00][00000467EAB05000 52] iPhoneSE3, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B87E00][00000467EAB07800 52] iPhone14, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B88000][00000467EAB0A000 52] iPhone14Plus, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B87200][00000467EAB0C800 52] iPhone14Pro, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B87400][00000467EAAF2800 52] iPhone14ProMax, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B85000][00000467EAB50000 52] iPadPro105, 
[2023.04.17-22.34.25:814][  0]LogDeviceProfileManager: 	[00000467E7B88800][00000467EAB55000 52] iPadPro129, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B84600][00000467EAB57800 52] iPadPro97, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B88A00][00000467EAB5A000 52] iPadPro2_129, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B88E00][00000467EAB5C800 52] iPad5, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B89000][00000467EAB02800 52] iPad6, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B88200][00000467EAAB0000 52] iPad7, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B88400][00000467EAAB5000 52] iPad8, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B85E00][00000467EAAB7800 52] iPad9, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B89800][00000467EAABA000 52] iPad10, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B86400][00000467EAABC800 52] iPadPro11, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B89A00][00000467EAB52800 52] iPadPro2_11, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B89E00][00000467EAB60000 52] iPadPro3_11, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8A000][00000467EAB65000 52] iPadPro4_11, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B89200][00000467EAB67800 52] iPadPro3_129, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B89400][00000467EAB6A000 52] iPadPro4_129, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B87600][00000467EAB6C800 52] iPadPro5_129, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8A800][00000467EAAB2800 52] iPadPro6_129, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B87C00][00000467EAB70000 52] AppleTV, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8AA00][00000467EAB75000 52] AppleTV4K, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8AE00][00000467EAB77800 52] AppleTV2_4K, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8B000][00000467EAB7A000 52] TVOS, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8C200][00000467EAB62800 52] Mac, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8C400][00000467EAB7C800 52] MacEditor, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8BA00][00000467EAB80000 52] MacClient, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8AC00][00000467EAB85000 52] MacServer, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8BC00][00000467EAB8A000 52] Linux, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8B400][00000467EAB87800 52] LinuxEditor, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8CE00][00000467EAB8C800 52] LinuxArm64Editor, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8B200][00000467EAB72800 52] LinuxArm64, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B89600][00000467EAB90000 52] LinuxClient, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B88C00][00000467EAB95000 52] LinuxArm64Client, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8C800][00000467EAB97800 52] LinuxServer, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8A200][00000467EAB9A000 52] LinuxArm64Server, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B89C00][00000467EAB9C800 52] Android, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8B600][00000467EAB82800 52] Android_Preview_OpenGL, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8A600][00000467EABA0000 52] Android_Preview_Vulkan, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8D000][00000467EABA5000 52] Android_Low, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B88600][00000467EABA7800 52] Android_Mid, 
[2023.04.17-22.34.25:815][  0]LogDeviceProfileManager: 	[00000467E7B8C000][00000467EABAA000 52] Android_High, 
